filename,ACI,ADI,AEI,BIO,Class,comment
LEEC02__0__20161129_072900_ma.wav,1440.31091159385,1.1213365,0.0935915,7.68874952517452,vire_chiv,group 4
LEEC02__0__20161129_080100_ma.wav,1927.41058930812,1.009181,0.2018635,9.82093989453021,vire_chiv,group 5
LEEC02__0__20161130_063100_ma.wav,695.154033603894,1.1511155,0.0071075,7.11327622575668,vire_chiv,group 1
LEEC02__0__20161202_050100_ma.wav,2878.22408350414,1.121109,0.089513,8.19167672362495,vire_chiv,group 5
LEEC02__0__20161202_072900_ma.wav,0.0,1.1512925,0.0,0.0,vire_chiv,group 1
LEEC02__0__20161202_080100_ma.wav,956.798373655874,1.0321085,0.17708,8.09210883132552,vire_chiv,group 3
LEEC02__0__20161203_063100_ma.wav,904.005744911317,1.132232,0.068266,7.11977790798442,vire_chiv,group 3
LEEC02__0__20161203_064400_ma.wav,3134.80419110731,1.150031,0.0172555,6.71174273601271,vire_chiv,group 5
LEEC02__0__20161206_051400_ma.wav,770.315612526024,1.151026,0.0085345,6.65304530613271,vire_chiv,group 2
LEEC02__0__20161207_051400_ma.wav,1060.50152815273,1.151252,0.00355,6.44186719623428,vire_chiv,group 3
LEEC02__0__20161208_063100_ma.wav,1218.52521035718,1.145859,0.0369305,7.32828130341194,vire_chiv,group 4
LEEC02__0__20161209_063100_ma.wav,754.669263017768,1.1504915,0.014949,6.00689584854463,vire_chiv,group 2
LEEC02__0__20161210_055900_ma.wav,319.180339680285,1.143281,0.045108,6.65404539803355,vire_chiv,group 1
LEEC02__0__20161210_071600_ma.wav,1115.8944257114,1.1414515,0.050604,7.23881838794023,vire_chiv,group 3
LEEC02__0__20170102_050100_br.wav,896.560602645577,1.133926,0.066166,7.46799460688872,vire_chiv,group 3
LEEC02__0__20170104_050100_br.wav,530.203105848603,1.1085875,0.1062605,6.66633684497095,vire_chiv,group 1
LEEC02__0__20170108_050100_aa.wav,5858.19274383355,0.8707965,0.2780185,7.58974852956151,vire_chiv,group 5
LEEC02__0__20170115_051400_br.wav,692.897371857888,1.0962005,0.1217195,7.33551225575205,vire_chiv,group 1
LEEC02__0__20170121_051400_aa.wav,620.336729226855,1.0584065,0.142835,7.6275741564397,vire_chiv,group 1
LEEC03__0__20161026_071600_ma.wav,4227.35073324981,1.122361,0.0865395,7.23334974578552,vire_chiv,group 5
LEEC03__0__20161028_055900_ma.wav,1129.7664240672,1.1510255,0.008889,7.37881031430036,vire_chiv,group 4
LEEC03__0__20161028_063100_ma.wav,1707.99925446786,1.1512375,0.004143,5.76702409186299,vire_chiv,group 4
LEEC03__0__20161029_054600_ma.wav,10227.9358972289,1.1422475,0.0480785,7.34904685787698,vire_chiv,group 5
LEEC03__0__20161029_071600_ma.wav,4296.53898048093,1.1493705,0.0242445,6.22117762792075,vire_chiv,group 5
LEEC03__0__20161030_072900_ma.wav,1677.33587214965,1.1509305,0.009875,6.22303226348625,vire_chiv,group 4
LEEC03__0__20161031_055900_ma.wav,718.509688554071,1.146882,0.034621,7.50381398297027,vire_chiv,group 2
LEEC03__0__20161031_064400_ma.wav,12468.2738102456,0.989338,0.209227,10.0563863425058,vire_chiv,group 5
LEEC03__0__20161031_071600_ma.wav,1058.37445542503,1.151286,0.0013715,5.16926016887082,vire_chiv,group 3
LEEC03__0__20161031_080100_ma.wav,1782.20077034576,1.1504925,0.014367,6.60209506604165,vire_chiv,group 4
LEEC03__0__20161101_051400_ma.wav,3959.09822706223,1.116547,0.092058,7.87076193808662,vire_chiv,group 5
LEEC03__0__20161101_063100_ma.wav,11974.5619773227,1.123381,0.09119,8.71142547036392,vire_chiv,group 5
LEEC03__0__20161102_051400_ma.wav,891.29230911814,1.151291,0.0006975,4.50430020959395,vire_chiv,group 3
LEEC03__0__20161103_054600_ma.wav,1963.53607134896,0.7914165,0.296726,8.90045109443832,vire_chiv,group 5
LEEC03__0__20161103_055900_ma.wav,747.694419356192,1.14649,0.035742,8.29903194619684,vire_chiv,group 2
LEEC03__0__20161105_064400_ma.wav,589.675806103257,1.1512555,0.003294,5.70193874357561,vire_chiv,group 1
LEEC03__0__20161105_071600_ma.wav,868.332689969661,1.1510445,0.0078315,5.74205691527874,vire_chiv,group 2
LEEC03__0__20161106_064400_ma.wav,901.070408594561,1.1508245,0.010141,6.36886902507324,vire_chiv,group 3
LEEC03__0__20161106_081400_ma.wav,1138.33196713809,0.7832795,0.3001615,11.6505307105484,vire_chiv,group 4
LEEC03__0__20161107_050100_ma.wav,859.112634389248,1.1501145,0.016529,7.19179532385185,vire_chiv,group 2
LEEC03__0__20161107_081400_ma.wav,802.636421659789,1.1492255,0.022782,6.92327140629518,vire_chiv,group 2
LEEC03__0__20161109_055900_ma.wav,880.859120116152,1.1512875,0.0010635,4.68528908644891,vire_chiv,group 2
LEEC03__0__20161110_051400_ma.wav,1220.05870390655,1.149475,0.0234965,7.50884189757128,vire_chiv,group 4
LEEC03__0__20161111_051400_ma.wav,693.702815398648,1.1511935,0.004751,5.5661921965812,vire_chiv,group 1
LEEC03__0__20161111_054600_ma.wav,716.127658117934,1.15079,0.0105905,6.48203540196214,vire_chiv,group 2
LEEC03__0__20161111_063100_ma.wav,954.600674451296,1.0290605,0.1891265,7.1359357945846,vire_chiv,group 3
LEEC03__0__20161111_081400_ma.wav,2721.16816805108,0.8593335,0.2859235,8.66944964749803,vire_chiv,group 5
LEEC03__0__20161112_055900_ma.wav,1220.2832932322,1.1511225,0.0068135,7.14631996476313,vire_chiv,group 4
LEEC03__0__20161116_064400_ma.wav,900.594834141488,1.1511545,0.0064455,7.15050934711507,vire_chiv,group 3
LEEC03__0__20161117_063100_ma.wav,4532.02202579831,0.731214,0.335281,8.4950230622192,vire_chiv,group 5
LEEC03__0__20161117_071600_ma.wav,846.175767729132,1.15126,0.003152,6.37686472275244,vire_chiv,group 2
LEEC03__0__20161118_063100_ma.wav,1184.60574523697,1.1029615,0.1199745,9.0451413580809,vire_chiv,group 4
LEEC03__0__20161118_080100_ma.wav,5356.88367903173,1.0758505,0.1472685,8.51383363544858,vire_chiv,group 5
LEEC03__0__20161118_081400_ma.wav,348.825987468517,1.1009525,0.113525,8.35225791567132,vire_chiv,group 1
LEEC03__0__20161119_055900_ma.wav,796.35852368047,1.056573,0.162245,8.47923400580881,vire_chiv,group 2
LEEC03__0__20161119_071600_ma.wav,1088.61752526927,1.0411535,0.179345,9.87107333619202,vire_chiv,group 3
LEEC03__0__20161120_051400_ma.wav,3664.11219868261,0.958191,0.2255045,7.93640249396883,vire_chiv,group 5
LEEC03__0__20161120_072900_ma.wav,1925.59562632478,0.936533,0.2420915,9.0582413079588,vire_chiv,group 5
LEEC03__0__20161123_050100_aa.wav,1383.62237260803,0.741901,0.3148105,11.3942693550847,vire_chiv,group 4
LEEC03__0__20161123_055900_aa.wav,887.836989636356,1.123196,0.087775,8.40882383817017,vire_chiv,group 3
LEEC03__0__20161125_064400_aa.wav,592.061744844606,1.1510655,0.007585,6.3952093193096,vire_chiv,group 1
LEEC03__0__20161125_072900_aa.wav,674.30451011896,1.0294825,0.162155,7.58403785275669,vire_chiv,group 1
LEEC03__0__20161127_054600_aa.wav,804.90462659324,1.151275,0.0022085,5.36272513481684,vire_chiv,group 2
LEEC03__0__20161201_064400_aa.wav,900.2572789626,0.5226315,0.3764385,10.7493105285251,vire_chiv,group 3
LEEC03__0__20161203_055900_aa.wav,2971.33763495787,1.1413745,0.0496795,7.38880375551822,vire_chiv,group 5
LEEC03__0__20161203_064400_aa.wav,1119.80275268765,1.14861,0.0257875,6.67952530158719,vire_chiv,group 3
LEEC03__0__20161204_081400_aa.wav,1130.47760641176,0.9638985,0.2149795,7.77981655898777,vire_chiv,group 4
LEEC03__0__20161205_063100_aa.wav,987.21037184029,1.1512895,0.0009565,4.84274085831575,vire_chiv,group 3
LEEC03__0__20170101_072900_br.wav,858.178360425411,1.1486145,0.026279,6.96400027777036,vire_chiv,group 2
LEEC03__0__20170102_051400_br.wav,612.106082859124,1.149487,0.020734,6.78817104340326,vire_chiv,group 1
LEEC03__0__20170105_064400_br.wav,933.55394809695,1.0809085,0.1262825,7.22977855575282,vire_chiv,group 3
LEEC03__0__20170105_072900_br.wav,488.304190484421,1.151199,0.005064,5.54507646863424,vire_chiv,group 1
LEEC03__0__20170106_051400_br.wav,1162.92388289162,1.049711,0.169094,12.0577519854071,vire_chiv,group 4
LEEC03__0__20170106_054600_br.wav,2126.3911747186,1.11803,0.0934165,8.02253336934448,vire_chiv,group 5
LEEC03__0__20170108_064400_br.wav,650.446042945023,1.14562,0.038763,7.28467791413049,vire_chiv,group 1
LEEC03__0__20170109_063100_br.wav,499.201903773392,1.08509,0.1347485,8.35064776840118,vire_chiv,group 1
LEEC03__0__20170110_071600_br.wav,697.978529604069,1.1426485,0.045581,7.14648663206091,vire_chiv,group 1
LEEC03__0__20170111_064400_br.wav,531.013384363481,1.1164485,0.0916515,7.61930327651861,vire_chiv,group 1
LEEC03__0__20170111_080100_br.wav,787.652486559168,1.0249975,0.173241,8.17706568951301,vire_chiv,group 2
LEEC05__0__20161022_051400_ma.wav,371.440275124293,1.118398,0.0900265,7.79556838256846,vire_chiv,group 1
LEEC05__0__20161022_080100_ma.wav,1191.26713188793,1.071181,0.138812,8.12567768343087,vire_chiv,group 4
LEEC05__0__20161129_072900_aa.wav,646.835645824089,1.1469175,0.0334535,7.13186011252486,vire_chiv,group 1
LEEC05__0__20161129_080100_aa.wav,4825.73332374734,1.1265665,0.0843185,7.56976467804183,vire_chiv,group 5
LEEC05__0__20161130_064400_aa.wav,746.399202636745,1.138571,0.054747,7.28210044530519,vire_chiv,group 2
LEEC05__0__20161201_081400_aa.wav,655.108858417251,1.1181385,0.0956705,7.30496024058574,vire_chiv,group 1
LEEC05__0__20161202_071600_aa.wav,759.722267211056,1.1507345,0.0120645,7.07207836690606,vire_chiv,group 2
LEEC05__0__20161202_072900_aa.wav,775.917327363822,0.9814975,0.2046925,7.65421542164543,vire_chiv,group 2
LEEC05__0__20161203_055900_aa.wav,8047.43949621324,0.9667665,0.229405,8.42178369764647,vire_chiv,group 5
LEEC05__0__20161204_055900_aa.wav,763.170279932818,1.12748,0.075271,7.25450459940019,vire_chiv,group 2
LEEC05__0__20161205_072900_aa.wav,1183.4623973292,1.044182,0.1684275,8.93373319360423,vire_chiv,group 4
LEEC05__0__20161206_072900_aa.wav,1247.1720613046,1.149589,0.020268,7.47013185727518,vire_chiv,group 4
LEEC05__0__20161206_081400_aa.wav,892.099623005707,1.018403,0.192033,8.00430983179255,vire_chiv,group 3
LEEC05__0__20161208_055900_aa.wav,2851.84467045564,0.999381,0.1917085,7.54426958733935,vire_chiv,group 5
LEEC05__0__20161208_072900_aa.wav,949.892314742763,0.923649,0.237455,9.96451653004409,vire_chiv,group 3
LEEC05__0__20161208_081400_aa.wav,928.501717599606,1.149292,0.02294,6.94571114345227,vire_chiv,group 3
LEEC05__0__20161209_064400_aa.wav,1507.1041389015,1.0399645,0.1780135,8.28114332010937,vire_chiv,group 4
LEEC05__0__20161209_081400_aa.wav,5501.41365934008,1.0875435,0.133279,7.33627322868921,vire_chiv,group 5
LEEC05__0__20161210_064400_aa.wav,9598.69654228167,1.0766565,0.1493285,6.90685468196085,vire_chiv,group 5
LEEC05__0__20161212_064400_aa.wav,1116.99577616002,1.1503175,0.0154395,6.64589604857694,vire_chiv,group 3
LEEC05__0__20161218_080100_aa.wav,599.913762328332,1.0911735,0.122621,7.80739168461179,vire_chiv,group 1
LEEC05__0__20161218_081400_aa.wav,579.098873259528,1.1479005,0.028561,7.2418193599315,vire_chiv,group 1
LEEC05__0__20161223_064400_aa.wav,1039.35280600217,1.064158,0.1454155,7.28353152870374,vire_chiv,group 3
LEEC05__0__20170104_072900_br.wav,1808.27111702953,1.1403865,0.0538095,6.98407116936981,vire_chiv,group 4
LEEC05__0__20170105_071600_br.wav,429.168859249963,1.105853,0.1148165,8.74180803830149,vire_chiv,group 1
LEEC05__0__20170106_054600_br.wav,474.305516445669,1.1047685,0.106166,7.08085054846247,vire_chiv,group 1
LEEC05__0__20170107_051400_br.wav,541.366752696145,1.129871,0.075724,7.70512928849581,vire_chiv,group 1
LEEC05__0__20170108_054600_br.wav,769.982436963243,1.1454485,0.03792,7.95579419439138,vire_chiv,group 2
LEEC05__0__20170109_064400_br.wav,1343.4015383647,1.1495205,0.0219225,7.5675231031976,vire_chiv,group 4
LEEC05__0__20170109_072900_br.wav,847.508131149862,1.1495815,0.021262,6.839232183262,vire_chiv,group 2
LEEC05__0__20170110_072900_br.wav,889.312258140814,1.151264,0.0028725,5.08788549454166,vire_chiv,group 3
LEEC05__0__20170119_054600_br.wav,1109.5472424152,1.146816,0.0340205,7.49150850608182,vire_chiv,group 3
LEEC06__0__20161019_080100_ma.wav,1473.71753661524,1.1472145,0.0322565,6.88727911275733,vire_chiv,group 4
LEEC06__0__20161023_055900_ma.wav,3109.88380032477,0.7936855,0.29069,11.6220520086466,vire_chiv,group 5
LEEC06__0__20161023_081400_ma.wav,3890.32859929832,1.08613,0.128189,7.21660332249401,vire_chiv,group 5
LEEC06__0__20161024_064400_ma.wav,5225.34023963797,1.111914,0.1088405,7.69803627342308,vire_chiv,group 5
LEEC06__0__20161029_051400_ma.wav,1060.45854870712,1.1512865,0.0013275,4.70423038940759,vire_chiv,group 3
LEEC06__0__20161029_080100_ma.wav,1337.48286075959,1.1512455,0.003859,5.90825811797905,vire_chiv,group 4
LEEC06__0__20161031_064400_ma.wav,1094.44794420389,0.598614,0.3619705,10.8281834521834,vire_chiv,group 3
LEEC06__0__20161101_063100_ma.wav,1335.32966636199,1.1481005,0.0315725,6.92041401190033,vire_chiv,group 4
LEEC06__0__20161102_051400_ma.wav,974.051485602764,1.1432735,0.045991,7.34536286662545,vire_chiv,group 3
LEEC06__0__20161103_050100_ma.wav,480.632859079137,1.1204695,0.0882825,7.57646329590054,vire_chiv,group 1
LEEC06__0__20161103_051400_ma.wav,411.655944698869,1.118447,0.0870975,7.43484828972363,vire_chiv,group 1
LEEC06__0__20161103_072900_ma.wav,1002.74296656525,1.06614,0.1463155,7.73544927794907,vire_chiv,group 3
LEEC06__0__20161103_080100_ma.wav,3683.72862466236,1.1421685,0.047215,7.15804341907694,vire_chiv,group 5
LEEC06__0__20161103_081400_ma.wav,823.665431517193,1.11024,0.106645,8.36809555054875,vire_chiv,group 2
LEEC06__0__20161106_080100_ma.wav,723.50834681083,1.151281,0.0016,5.54973015001299,vire_chiv,group 2
LEEC06__0__20161107_050100_ma.wav,2003.85958560323,1.119202,0.089791,7.75617845216459,vire_chiv,group 5
LEEC06__0__20161107_064400_ma.wav,1113.31496415622,0.8363245,0.271274,9.95551032759481,vire_chiv,group 3
LEEC06__0__20161107_072900_ma.wav,841.469878739154,1.1467545,0.0363515,8.90168958327098,vire_chiv,group 2
LEEC06__0__20161107_080100_ma.wav,659.740848704515,1.151264,0.0028515,6.52687570625591,vire_chiv,group 1
LEEC06__0__20161109_071600_ma.wav,14306.2761725723,1.079121,0.1462205,8.38743227874664,vire_chiv,group 5
LEEC06__0__20161110_051400_ma.wav,997.08066180138,1.1434975,0.043166,7.25238469864676,vire_chiv,group 3
LEEC06__0__20161110_054600_ma.wav,8006.18480826984,0.724142,0.3346155,8.01800198618785,vire_chiv,group 5
LEEC06__0__20161110_071600_ma.wav,862.624560225325,1.1148135,0.103796,8.77174623517036,vire_chiv,group 2
LEEC06__0__20161110_080100_ma.wav,792.895354966581,1.1082575,0.1032255,7.74960001345829,vire_chiv,group 2
LEEC06__0__20161112_063100_ma.wav,1014.97994474493,1.1508765,0.0103365,6.09758258012684,vire_chiv,group 3
LEEC06__0__20161113_055900_ma.wav,4288.96693407549,1.1286265,0.081321,6.06624837910246,vire_chiv,group 5
LEEC06__0__20161115_050100_ma.wav,874.188080969411,1.146411,0.0344275,6.8391035335023,vire_chiv,group 2
LEEC06__0__20161116_050100_ma.wav,752.25200163776,1.0130705,0.1837395,8.4988654772049,vire_chiv,group 2
LEEC06__0__20161116_081400_ma.wav,16774.8464148041,1.1191695,0.0978285,8.06750613100635,vire_chiv,group 5
LEEC06__0__20161117_072900_ma.wav,1201.13056224651,1.1195425,0.0986475,8.98718213526476,vire_chiv,group 4
LEEC06__0__20161118_064400_ma.wav,973.941197603454,1.1511095,0.006818,6.35239964073947,vire_chiv,group 3
LEEC06__0__20161120_051400_aa.wav,2434.58935992933,0.9449955,0.2438975,8.38741853708583,vire_chiv,group 5
LEEC06__0__20161120_064400_aa.wav,1262.21079675801,0.983701,0.2043695,8.93797869081819,vire_chiv,group 4
LEEC06__0__20161120_071600_aa.wav,1477.04399710076,1.0565515,0.1641295,8.42967944849783,vire_chiv,group 4
LEEC06__0__20161120_072900_aa.wav,1668.21367392004,1.116828,0.1004985,8.27447912907594,vire_chiv,group 4
LEEC06__0__20161121_051400_aa.wav,2425.69799881134,1.0561195,0.161595,8.29082381069731,vire_chiv,group 5
LEEC06__0__20161121_072900_aa.wav,614.830628810208,1.149801,0.018881,6.09773151782046,vire_chiv,group 1
LEEC06__0__20161123_064400_aa.wav,1612.11110837413,1.0094755,0.1919875,7.95874583335292,vire_chiv,group 4
LEEC06__0__20161124_071600_aa.wav,720.008473546149,1.0049035,0.1803505,7.76787127325339,vire_chiv,group 2
LEEC06__0__20161126_054600_aa.wav,591.79334141068,1.1381045,0.055402,7.48648740624735,vire_chiv,group 1
LEEC06__0__20161128_054600_aa.wav,2120.14803791335,1.0055465,0.188739,8.276051817259,vire_chiv,group 5
LEEC06__0__20161129_063100_aa.wav,754.854608812208,1.150192,0.016729,6.65060945328261,vire_chiv,group 2
LEEC06__0__20161129_081400_aa.wav,524.644555711565,1.090354,0.1271295,7.67070582037298,vire_chiv,group 1
LEEC06__0__20161130_080100_aa.wav,780.224119790906,1.151003,0.0086095,6.96332977753833,vire_chiv,group 2
LEEC06__0__20161130_081400_aa.wav,844.972010934948,1.144198,0.0443415,7.28417268751307,vire_chiv,group 2
LEEC06__0__20161202_063100_aa.wav,1050.01102751915,1.1511845,0.005145,6.1245700762532,vire_chiv,group 3
LEEC06__0__20161202_071600_aa.wav,582.992601441717,1.151198,0.0049285,6.78197035471652,vire_chiv,group 1
LEEC06__0__20161202_080100_aa.wav,741.813823177685,1.104013,0.1131695,7.01345042045379,vire_chiv,group 2
LEEC06__0__20161203_064400_aa.wav,1241.07486992196,1.059573,0.151653,8.19685649579703,vire_chiv,group 4
LEEC06__0__20161206_054600_aa.wav,728.342897781937,0.96393,0.22549,8.68527129626972,vire_chiv,group 2
LEEC06__0__20161207_051400_aa.wav,622.19971375502,0.7345505,0.311412,11.2603593582887,vire_chiv,group 1
LEEC06__0__20161211_054600_aa.wav,1079.20785236761,1.148082,0.028133,7.34889807956424,vire_chiv,group 3
LEEC06__0__20161211_080100_aa.wav,1258.40410913296,1.14882,0.027494,8.04417420693503,vire_chiv,group 4
LEEC06__0__20161212_055900_aa.wav,4652.0325419439,1.0706315,0.153525,8.49246372360072,vire_chiv,group 5
LEEC06__0__20161213_051400_aa.wav,772.114157343323,1.1362175,0.0633985,8.07214988659358,vire_chiv,group 2
LEEC06__0__20161213_054600_aa.wav,2981.47380006522,1.147876,0.0304945,6.93102066474915,vire_chiv,group 5
LEEC06__0__20161213_081400_aa.wav,627.372930663856,1.150876,0.0094975,6.53479087156784,vire_chiv,group 1
LEEC06__0__20161214_072900_aa.wav,659.09218302124,1.150146,0.016909,5.86046256975672,vire_chiv,group 1
LEEC06__0__20161215_081400_aa.wav,513.601841584489,1.151243,0.003753,6.15535709926604,vire_chiv,group 1
LEEC06__0__20161216_055900_aa.wav,663.024312287824,0.9816715,0.192451,7.79075906919967,vire_chiv,group 1
LEEC06__0__20161216_064400_aa.wav,554.003566837436,1.1486835,0.0244895,7.16719605943037,vire_chiv,group 1
LEEC06__0__20161218_063100_aa.wav,551.001550066605,0.8019095,0.2875315,9.52320250368418,vire_chiv,group 1
LEEC06__0__20161218_081400_aa.wav,1159.0896534865,0.967648,0.220499,9.88051298811052,vire_chiv,group 4
LEEC06__0__20161219_063100_aa.wav,684.495554375432,1.1496415,0.019813,7.17381569419556,vire_chiv,group 1
LEEC06__0__20170106_055900_br.wav,1928.8172152597,1.1081105,0.1157365,7.26159697131697,vire_chiv,group 5
LEEC06__0__20170108_064400_br.wav,1012.44790809977,1.1512115,0.0046195,6.20178844848018,vire_chiv,group 3
LEEC08__0__20161103_081400_ma.wav,928.440777893565,1.148759,0.0261255,7.63579121014703,vire_chiv,group 3
LEEC08__0__20161126_055900_aa.wav,500.521667188074,1.100266,0.1147995,7.60759603458858,vire_chiv,group 1
LEEC08__0__20170117_080100_br.wav,727.070668922087,1.006934,0.19602,8.15013451018286,vire_chiv,group 2
LEEC09__0__20161023_080100_ma.wav,1054.15433435722,1.0797715,0.143544,10.0615919988026,vire_chiv,group 3
LEEC09__0__20161026_054600_ma.wav,676.570870172111,1.1466535,0.034388,7.39795014449775,vire_chiv,group 1
LEEC09__0__20161027_054600_ma.wav,585.960067008223,1.1463975,0.035766,7.53277044370049,vire_chiv,group 1
LEEC09__0__20161027_072900_ma.wav,543.118352598197,1.14655,0.033292,7.19065620568208,vire_chiv,group 1
LEEC09__0__20161028_054600_ma.wav,784.31434829118,1.151292,0.0002975,4.48083992850374,vire_chiv,group 2
LEEC09__0__20161029_051400_ma.wav,1415.01231747727,0.708226,0.326552,10.0621794535725,vire_chiv,group 4
LEEC09__0__20161029_080100_ma.wav,797.721085632953,1.149628,0.0196185,6.90691946109686,vire_chiv,group 2
LEEC09__0__20161101_050100_ma.wav,1427.88144752667,1.145553,0.0398075,7.14325627323256,vire_chiv,group 4
LEEC09__0__20161101_064400_ma.wav,880.715571230675,1.151292,0.000329,4.34765212757848,vire_chiv,group 2
LEEC09__0__20161101_081400_ma.wav,12302.2992317454,1.111951,0.1008655,6.64236999757203,vire_chiv,group 5
LEEC09__0__20161103_050100_ma.wav,1000.19928425852,1.151108,0.0068145,6.02598575120286,vire_chiv,group 3
LEEC09__0__20161109_055900_ma.wav,663.610818250552,1.1436785,0.044532,7.41138204037335,vire_chiv,group 1
LEEC09__0__20161109_064400_ma.wav,7584.86582222859,0.807597,0.3068995,8.9110585103857,vire_chiv,group 5
LEEC09__0__20161110_064400_ma.wav,4637.93174887073,1.151122,0.007301,5.26167857540614,vire_chiv,group 5
