filename,ACI,ADI,AEI,BIO,Class,comment
LEEC09__0__20161110_072900_ma.wav,3932.39511299703,1.1256405,0.078653,6.99806904934937,vire_chiv,group 5
LEEC09__0__20161111_051400_ma.wav,2784.3281855235,1.144407,0.042735,7.53888354326966,vire_chiv,group 5
LEEC09__0__20161115_063100_ma.wav,1069.19198376702,1.150425,0.0157635,7.95035677981692,vire_chiv,group 3
LEEC09__0__20161117_063100_ma.wav,691.904083743099,1.0741765,0.136087,7.5611022239791,vire_chiv,group 1
LEEC09__0__20161121_051400_aa.wav,3933.12963387262,0.805366,0.306942,8.060137477052,vire_chiv,group 5
LEEC09__0__20161122_050100_aa.wav,808.731855747671,1.12157,0.085662,7.25529461602893,vire_chiv,group 2
LEEC09__0__20161125_072900_aa.wav,861.872095775202,1.1500865,0.0173835,6.60372080998659,vire_chiv,group 2
LEEC09__0__20161127_051400_aa.wav,1303.34472918282,0.9365595,0.245149,10.4090383903384,vire_chiv,group 4
LEEC09__0__20161209_081400_aa.wav,1105.60942552563,1.145494,0.0414365,7.79530535403469,vire_chiv,group 3
LEEC09__0__20161210_072900_aa.wav,739.550273998819,1.1409175,0.0523415,7.7603960545825,vire_chiv,group 2
LEEC09__0__20161210_080100_aa.wav,970.72033350563,1.1512815,0.00179,5.43680498365642,vire_chiv,group 3
LEEC09__0__20161213_072900_aa.wav,1059.60569703443,1.138648,0.057363,7.8949593925947,vire_chiv,group 3
LEEC09__0__20161213_080100_aa.wav,951.199317462709,1.1512115,0.0047245,7.02259822594975,vire_chiv,group 3
LEEC09__0__20161214_051400_aa.wav,1048.48417858369,0.968343,0.2150375,4.96612161699911,vire_chiv,group 3
LEEC09__0__20161215_081400_aa.wav,742.424614289068,1.1419155,0.053869,6.7413725388704,vire_chiv,group 2
LEEC09__0__20161218_054600_aa.wav,1022.17870285235,0.8721835,0.2801175,9.94788945722553,vire_chiv,group 3
LEEC09__0__20161219_055900_aa.wav,875.22080948806,0.7171755,0.312491,10.6965455311043,vire_chiv,group 2
LEEC09__0__20161222_051400_aa.wav,616.442783300235,1.1019235,0.1108245,7.823638733243,vire_chiv,group 1
LEEC09__0__20161222_072900_aa.wav,935.527876610558,0.9683215,0.2147715,9.55431939566046,vire_chiv,group 3
LEEC09__0__20161222_080100_aa.wav,928.249042556995,0.623366,0.353442,11.8904327183616,vire_chiv,group 3
LEEC15__0__20161019_064400_ma.wav,687.249519949386,0.934487,0.2342975,8.38828125754092,vire_chiv,group 1
LEEC15__0__20161020_072900_ma.wav,671.646067846127,1.151244,0.0034,5.50564193533739,vire_chiv,group 1
LEEC15__0__20161021_072900_ma.wav,635.939609963866,0.971519,0.2177915,7.10325006064324,vire_chiv,group 1
LEEC15__0__20161022_063100_ma.wav,1120.05050642519,0.875202,0.256052,10.0753965190838,vire_chiv,group 3
LEEC15__0__20161024_054600_ma.wav,755.939491975576,1.0579075,0.1496025,7.26895501351434,vire_chiv,group 2
LEEC15__0__20161026_080100_ma.wav,1098.20850433693,1.1499985,0.0187635,6.65118518039387,vire_chiv,group 3
LEEC15__0__20161027_055900_ma.wav,766.455884365101,1.1504825,0.0142485,6.33391219326645,vire_chiv,group 2
LEEC15__0__20161115_071600_ma.wav,855.112103314211,1.1472875,0.030899,6.88142329551149,vire_chiv,group 2
LEEC15__0__20161127_081400_aa.wav,786.012247899552,1.149177,0.022284,6.84238951502376,vire_chiv,group 2
LEEC15__0__20161216_054600_aa.wav,754.366293384533,1.102849,0.1068945,7.2644869902263,vire_chiv,group 2
LEEC15__0__20161216_063100_aa.wav,468.001039183259,1.088314,0.12173,7.53459187218631,vire_chiv,group 1
LEEC15__0__20161220_050100_aa.wav,540.708169029239,1.144046,0.042893,7.46987236300115,vire_chiv,group 1
LEEC18__0__20161019_064400_ma.wav,679.900288110093,1.1512545,0.0029555,5.32972046288747,vire_chiv,group 1
LEEC18__0__20161020_081400_ma.wav,2926.73207121637,1.0934305,0.1194455,7.71412179640235,vire_chiv,group 5
LEEC18__0__20161022_055900_ma.wav,4258.34962661409,0.9761955,0.221899,9.4363663213468,vire_chiv,group 5
LEEC18__0__20161030_055900_ma.wav,497.27181660947,1.1480905,0.028755,7.59677434205462,vire_chiv,group 1
LEEC18__0__20161031_050100_ma.wav,891.216248837862,1.149821,0.020162,7.50695746471257,vire_chiv,group 3
LEEC18__0__20161102_055900_ma.wav,728.559812010233,1.149181,0.023301,7.30539967703244,vire_chiv,group 2
LEEC18__0__20161103_055900_ma.wav,1087.08949781136,1.012123,0.1899095,7.81845744346578,vire_chiv,group 3
LEEC18__0__20161104_064400_ma.wav,970.95023072553,1.1196525,0.0931595,8.86696113337123,vire_chiv,group 3
LEEC18__0__20161106_050100_ma.wav,929.859787845317,1.1511485,0.0057315,6.62250995854584,vire_chiv,group 3
LEEC18__0__20161107_080100_ma.wav,1010.19578882186,1.150982,0.0088695,6.17742013330622,vire_chiv,group 3
LEEC18__0__20161107_081400_ma.wav,523.422850604931,1.133889,0.0649675,7.49127347782551,vire_chiv,group 1
LEEC18__0__20161111_051400_ma.wav,925.592163818206,1.1498435,0.0188645,7.10520163678233,vire_chiv,group 3
LEEC18__0__20161113_054600_ma.wav,2752.27190962712,1.148295,0.0289045,7.81381447075387,vire_chiv,group 5
LEEC18__0__20161113_071600_ma.wav,899.100127512239,1.1510245,0.0083855,6.84409586849755,vire_chiv,group 3
LEEC18__0__20161116_051400_ma.wav,3144.33973729657,0.8134515,0.2959745,8.56084148110561,vire_chiv,group 5
LEEC18__0__20161116_080100_ma.wav,1066.03795043835,1.089908,0.129041,8.03863584595443,vire_chiv,group 3
LEEC18__0__20161117_072900_ma.wav,758.452889173775,1.1512365,0.0038085,6.51007101700393,vire_chiv,group 2
LEEC18__0__20161118_050100_ma.wav,4191.62729863524,1.14984,0.019951,7.86647512795984,vire_chiv,group 5
LEEC18__0__20161121_080100_aa.wav,745.132999438764,1.15039,0.0150175,6.95047224104192,vire_chiv,group 2
LEEC18__0__20161121_081400_aa.wav,934.337072803659,1.1260995,0.0764165,8.32993082609142,vire_chiv,group 3
LEEC18__0__20161123_055900_aa.wav,2306.28430933868,1.0734975,0.1374495,7.24080791077302,vire_chiv,group 5
LEEC18__0__20161123_071600_aa.wav,6243.61671683354,0.997484,0.214894,8.38117204117563,vire_chiv,group 5
LEEC18__0__20161124_054600_aa.wav,1221.7364161239,1.107806,0.1173845,8.55569793127954,vire_chiv,group 4
LEEC18__0__20161125_080100_aa.wav,1145.88446963862,1.151088,0.0073365,6.89500189262955,vire_chiv,group 4
LEEC18__0__20161126_054600_aa.wav,733.358281690481,1.1492255,0.022389,6.39792181617747,vire_chiv,group 2
LEEC18__0__20161128_064400_aa.wav,2363.7079730466,1.0011715,0.1995515,8.05837766598499,vire_chiv,group 5
LEEC18__0__20161128_080100_aa.wav,988.838918169464,1.149227,0.022116,6.66926591757412,vire_chiv,group 3
LEEC18__0__20161130_064400_aa.wav,525.267151602252,1.131658,0.06829,7.40703920887387,vire_chiv,group 1
LEEC18__0__20161201_080100_aa.wav,8825.28480345935,1.025196,0.188632,8.14004396616241,vire_chiv,group 5
LEEC18__0__20161202_054600_aa.wav,832.345989059997,1.151161,0.005708,6.26040298085582,vire_chiv,group 2
LEEC18__0__20161202_071600_aa.wav,603.752001577407,1.1512455,0.0034425,6.30759245092662,vire_chiv,group 1
LEEC18__0__20161202_080100_aa.wav,1137.14833733728,0.919152,0.245051,8.17259397939833,vire_chiv,group 4
LEEC18__0__20161203_050100_aa.wav,845.840029759058,1.1488385,0.025468,6.43809581797219,vire_chiv,group 2
LEEC18__0__20161203_064400_aa.wav,6408.03637668737,1.1126155,0.1039535,7.4408623241381,vire_chiv,group 5
LEEC18__0__20161203_081400_aa.wav,1263.22304421717,1.112178,0.104468,7.78839126553575,vire_chiv,group 4
LEEC18__0__20161204_064400_aa.wav,864.41187265253,1.150352,0.0156515,7.54415789976249,vire_chiv,group 2
LEEC18__0__20161205_071600_aa.wav,617.37159797124,1.1410425,0.050697,8.03081431422585,vire_chiv,group 1
LEEC18__0__20161206_063100_aa.wav,8645.2657855611,1.1335395,0.0708765,7.85041241436957,vire_chiv,group 5
LEEC18__0__20161207_080100_aa.wav,2844.97610433873,1.1512875,0.001218,4.67090708602455,vire_chiv,group 5
LEEC18__0__20161209_054600_aa.wav,3289.107208609,1.131762,0.067538,6.99669587540607,vire_chiv,group 5
LEEC18__0__20161209_055900_aa.wav,3427.31066666401,1.1501915,0.018161,7.07548461714613,vire_chiv,group 5
LEEC18__0__20161209_081400_aa.wav,2763.92207465841,1.1512735,0.0023555,5.6722750218699,vire_chiv,group 5
LEEC18__0__20161210_064400_aa.wav,801.905553750176,1.151231,0.004097,5.96703012952488,vire_chiv,group 2
LEEC18__0__20161210_071600_aa.wav,698.012909101128,1.149787,0.019629,7.03548460326451,vire_chiv,group 1
LEEC18__0__20161212_080100_aa.wav,1497.13330077781,0.631108,0.357449,9.1357901459541,vire_chiv,group 4
LEEC18__0__20161213_050100_aa.wav,483.263512342944,1.1485815,0.024687,7.17831003094144,vire_chiv,group 1
LEEC18__0__20161213_051400_aa.wav,705.718097717446,1.090499,0.1380085,8.07000546441894,vire_chiv,group 2
LEEC18__0__20161213_071600_aa.wav,6310.50889024706,0.923763,0.252146,8.58564969484082,vire_chiv,group 5
LEEC18__0__20161215_055900_aa.wav,1113.83113135642,0.966788,0.207759,6.9946371788858,vire_chiv,group 3
LEEC18__0__20161216_055900_aa.wav,597.068842227132,1.12376,0.085263,7.40567183251958,vire_chiv,group 1
LEEC18__0__20161216_063100_aa.wav,1298.52085294934,1.048726,0.176555,7.53399291128108,vire_chiv,group 4
LEEC18__0__20161218_055900_aa.wav,1270.44529011555,1.062996,0.1555875,8.36046673434176,vire_chiv,group 4
LEEC18__0__20161218_081400_aa.wav,577.261178347843,1.1474045,0.0312425,7.38580596046326,vire_chiv,group 1
LEEC18__0__20161219_050100_aa.wav,1404.3309580702,0.9470945,0.240518,9.08564118009658,vire_chiv,group 4
LEEC18__0__20161220_081400_aa.wav,837.716708382628,1.1468595,0.034497,7.37388544354688,vire_chiv,group 2
LEEC18__0__20161221_064400_aa.wav,661.224018053589,1.1426205,0.049004,7.73830066168233,vire_chiv,group 1
LEEC18__0__20161229_051400_br.wav,433.635315777332,1.0851705,0.1195785,7.58905373417646,vire_chiv,group 1
LEEC18__0__20170107_071600_br.wav,759.065783664222,1.15045,0.015254,6.81667744279333,vire_chiv,group 2
LEEC21__0__20161020_054600_ma.wav,1403.2045034521,1.1463955,0.034545,6.91005534222647,vire_chiv,group 4
LEEC21__0__20161022_055900_ma.wav,5867.22866043205,1.083102,0.1333365,9.74260336631707,vire_chiv,group 5
LEEC21__0__20161022_063100_ma.wav,4240.89675177705,1.085525,0.138555,7.38519815689709,vire_chiv,group 5
LEEC21__0__20161024_063100_ma.wav,1751.93140593893,0.825136,0.2832345,9.79895045418906,vire_chiv,group 4
LEEC21__0__20161024_072900_ma.wav,718.469194756355,0.9728925,0.1930935,7.57039786806347,vire_chiv,group 2
LEEC21__0__20161025_064400_ma.wav,964.83003192694,1.1509715,0.00895,6.60317275452236,vire_chiv,group 3
LEEC21__0__20161028_051400_ma.wav,2963.91483434306,1.151121,0.0070295,6.54592001483196,vire_chiv,group 5
LEEC21__0__20161102_051400_ma.wav,1100.95903414015,0.9752605,0.21713,9.21493113698697,vire_chiv,group 3
LEEC21__0__20161104_051400_ma.wav,1152.09733268742,1.1140115,0.101016,7.69938074449124,vire_chiv,group 4
LEEC21__0__20161107_071600_ma.wav,725.648943350797,1.1512815,0.001763,4.64882905386119,vire_chiv,group 2
LEEC21__0__20161108_050100_ma.wav,978.146754826973,1.1508815,0.0108395,6.25962192640939,vire_chiv,group 3
LEEC21__0__20161108_055900_ma.wav,7548.49194173709,1.117559,0.0970785,7.59871437801195,vire_chiv,group 5
LEEC21__0__20161109_054600_ma.wav,406.403676587347,1.1512215,0.0041975,5.62746202512197,vire_chiv,group 1
LEEC21__0__20161115_080100_ma.wav,432.208504595144,1.1499225,0.0178365,7.27714591577527,vire_chiv,group 1
LEEC21__0__20161116_063100_ma.wav,3013.52251174395,1.0594475,0.147056,7.04890192886093,vire_chiv,group 5
LEEC21__0__20161117_051400_ma.wav,860.52720557015,1.1504235,0.01558,6.86583099781746,vire_chiv,group 2
LEEC21__0__20161119_051400_ma.wav,5306.89407084801,1.040587,0.1809015,8.56633835787202,vire_chiv,group 5
LEEC21__0__20161129_081400_aa.wav,675.777280037107,1.1206795,0.09426,7.46323551737105,vire_chiv,group 1
LEEC21__0__20170101_072900_br.wav,950.345057897602,0.988784,0.203381,8.2598980274621,vire_chiv,group 3
LEEC21__0__20170102_063100_br.wav,568.4499387191,1.15129,0.0006955,3.57018325165696,vire_chiv,group 1
LEEC21__0__20170108_064400_br.wav,658.810182207563,1.0897305,0.1298895,8.73961732123356,vire_chiv,group 1
LEEC21__0__20170109_054600_br.wav,431.635527457974,1.1478145,0.0277735,7.47996065224859,vire_chiv,group 1
LEEC21__0__20170112_055900_br.wav,710.980271008299,1.147433,0.031306,7.89112945117652,vire_chiv,group 2
LEEC23__0__20161020_054600_ma.wav,822.483129853502,1.079713,0.141107,8.00280546567139,vire_chiv,group 2
LEEC23__0__20161020_071600_ma.wav,856.778007400593,1.1504895,0.015024,7.32966734230049,vire_chiv,group 2
LEEC23__0__20161105_055900_ma.wav,1276.15928085368,1.121002,0.0869,7.52875883128318,vire_chiv,group 4
LEEC23__0__20161108_064400_ma.wav,797.262136971658,1.1470505,0.0328985,7.16222843838043,vire_chiv,group 2
LEEC23__0__20161110_054600_ma.wav,1284.09252357181,1.1317565,0.074199,10.2282483755051,vire_chiv,group 4
LEEC23__0__20161110_071600_ma.wav,983.407871496787,1.151134,0.0070665,5.8537522910882,vire_chiv,group 3
LEEC23__0__20161110_081400_ma.wav,1254.65459016131,1.1509725,0.010045,7.12949307405183,vire_chiv,group 4
LEEC23__0__20161112_080100_ma.wav,1005.75341147407,1.1512185,0.004659,6.2010308426338,vire_chiv,group 3
LEEC23__0__20161117_080100_ma.wav,1926.96737759911,0.6849165,0.337973,9.42361568941116,vire_chiv,group 5
LEEC23__0__20161119_063100_ma.wav,4342.99092486277,1.1464925,0.036189,7.30800579593391,vire_chiv,group 5
LEEC23__0__20161122_072900_aa.wav,771.244728027504,1.063414,0.1488735,7.38461459886693,vire_chiv,group 2
LEEC23__0__20161124_080100_aa.wav,523.229408416987,1.147855,0.0282655,6.59756237129466,vire_chiv,group 1
LEEC23__0__20161125_050100_aa.wav,896.347026648018,1.124463,0.0825245,7.85288316180742,vire_chiv,group 3
LEEC23__0__20161128_072900_aa.wav,818.281592987835,1.151253,0.003419,6.1052668951141,vire_chiv,group 2
LEEC23__0__20161129_081400_aa.wav,742.829668563314,1.146599,0.034261,6.9980908574003,vire_chiv,group 2
LEEC23__0__20161207_050100_aa.wav,711.977061638373,1.150287,0.016055,7.50995738552806,vire_chiv,group 2
LEEC23__0__20161207_063100_aa.wav,492.418610888365,1.1512925,0.0001485,3.82069143122771,vire_chiv,group 1
LEEC23__0__20161214_080100_aa.wav,905.071271484401,1.135465,0.0672695,7.23074679902128,vire_chiv,group 3
LEEC23__0__20161214_081400_aa.wav,32352.9150823236,0.8620475,0.280345,8.1112005699324,vire_chiv,group 5
LEEC23__0__20161218_054600_aa.wav,2252.80586561726,0.788551,0.3059305,10.2145594865603,vire_chiv,group 5
LEEC23__0__20161220_055900_aa.wav,879.053362582974,1.1505905,0.01322,6.73080668559312,vire_chiv,group 2
LEEC24__0__20161020_063100_ma.wav,1139.10129540549,1.15098,0.008887,6.7011087586556,vire_chiv,group 4
LEEC24__0__20161020_071600_ma.wav,917.31287634191,1.1512415,0.0037735,5.79355801980269,vire_chiv,group 3
LEEC24__0__20161021_050100_ma.wav,2139.82197106103,1.1504695,0.0136205,6.86541692953736,vire_chiv,group 5
LEEC24__0__20161022_055900_ma.wav,2048.41715667238,1.106822,0.1156465,8.29396837983558,vire_chiv,group 5
LEEC24__0__20161022_081400_ma.wav,3063.1951915844,1.097398,0.115113,7.43820970267054,vire_chiv,group 5
LEEC24__0__20161023_054600_ma.wav,4571.58382098316,0.9289905,0.253877,8.41648218572347,vire_chiv,group 5
LEEC24__0__20161024_063100_ma.wav,767.466019926722,1.145894,0.036722,6.82137688763108,vire_chiv,group 2
LEEC24__0__20161025_072900_ma.wav,469.08460043814,1.1505035,0.012592,6.9304256369491,vire_chiv,group 1
LEEC24__0__20161028_064400_ma.wav,5903.08736329804,1.109078,0.114093,7.27702183784071,vire_chiv,group 5
LEEC24__0__20161031_064400_ma.wav,4013.97007752125,1.099463,0.1092955,7.17450618325998,vire_chiv,group 5
LEEC24__0__20161031_071600_ma.wav,698.62890920205,1.0991705,0.116212,7.75374306388943,vire_chiv,group 1
LEEC24__0__20161101_064400_ma.wav,3675.66366799019,0.994154,0.2043915,7.94416395010765,vire_chiv,group 5
LEEC24__0__20161102_051400_ma.wav,605.365970271937,1.100617,0.10561,7.38125471167917,vire_chiv,group 1
LEEC24__0__20161120_050100_aa.wav,856.836466933818,1.0418775,0.1754325,8.15446879559714,vire_chiv,group 2
LEEC24__0__20161120_054600_aa.wav,951.6188094405,1.0688145,0.140763,9.03578211652745,vire_chiv,group 3
LEEC24__0__20161120_063100_aa.wav,509.624580028101,1.073508,0.1401825,8.22257930976215,vire_chiv,group 1
LEEC24__0__20161121_050100_aa.wav,1595.32322498423,0.6152865,0.3519885,11.6861696173477,vire_chiv,group 4
LEEC24__0__20161122_071600_aa.wav,875.850231520818,1.000473,0.2000195,7.78255421228326,vire_chiv,group 2
LEEC24__0__20161123_064400_aa.wav,732.562878162591,1.1037525,0.107792,7.05401486185896,vire_chiv,group 2
LEEC24__0__20161126_081400_aa.wav,1026.65966040911,1.1511635,0.005647,5.67622915702941,vire_chiv,group 3
LEEC24__0__20161127_051400_aa.wav,835.72159056085,1.1512735,0.002326,5.34488058202261,vire_chiv,group 2
LEEC24__0__20161127_072900_aa.wav,900.098555380709,1.1460615,0.0349015,7.49892007634842,vire_chiv,group 3
LEEC24__0__20161128_050100_aa.wav,593.996908096965,1.070495,0.1496925,8.08145975089947,vire_chiv,group 1
LEEC24__0__20161128_072900_aa.wav,1259.44384063207,1.0116055,0.1908895,7.76124799126648,vire_chiv,group 4
LEEC24__0__20161130_072900_aa.wav,1154.95176462067,1.151275,0.002301,4.36219341425754,vire_chiv,group 4
LEEC24__0__20161202_081400_aa.wav,896.101651277745,1.149078,0.0235495,8.47770777287307,vire_chiv,group 3
LEEC24__0__20161204_054600_aa.wav,589.942764541665,1.1507265,0.012029,6.5015255535827,vire_chiv,group 1
LEEC24__0__20161204_071600_aa.wav,800.673384971327,0.9182895,0.2472185,7.72487973285451,vire_chiv,group 2
LEEC24__0__20161204_072900_aa.wav,1341.89910977304,0.6809525,0.3307595,11.42384875859,vire_chiv,group 4
LEEC24__0__20161205_063100_aa.wav,989.390911417645,1.151286,0.001368,4.39495373826399,vire_chiv,group 3
LEEC24__0__20161205_072900_aa.wav,541.978590572912,1.127456,0.0757485,7.26898399226598,vire_chiv,group 1
LEEC24__0__20161207_071600_aa.wav,575.842362346821,1.0559095,0.153689,8.31981810820871,vire_chiv,group 1
LEEC24__0__20161214_071600_aa.wav,520.658747900068,1.1418725,0.0466085,7.04896287545727,vire_chiv,group 1
LEEC24__0__20161229_080100_br.wav,1018.90846146129,1.1510135,0.008451,6.21910338519692,vire_chiv,group 3
LEEC24__0__20161230_081400_br.wav,704.480590567692,1.0832825,0.1282485,7.70058783211932,vire_chiv,group 2
LEEC24__0__20161231_054600_br.wav,642.245408971992,1.145524,0.03763,7.37561460805874,vire_chiv,group 1
LEEC24__0__20170101_063100_br.wav,667.146465296149,1.151255,0.00321,5.98292724560971,vire_chiv,group 1
LEEC24__0__20170104_071600_br.wav,959.363836511109,0.838709,0.2924505,12.5462920890497,vire_chiv,group 3
LEEC24__0__20170108_064400_br.wav,882.994398538105,1.1510445,0.0080015,5.82400369571526,vire_chiv,group 2
LEEC24__0__20170111_054600_br.wav,708.412576094459,1.1498665,0.0184085,6.21235913034882,vire_chiv,group 2
LEEC24__0__20170115_055900_br.wav,1031.74872528971,1.0165065,0.1904235,7.61133102846124,vire_chiv,group 3
LEEC26__0__20161025_081400_ma.wav,1408.32233331743,1.042661,0.1796025,9.679671360084,vire_chiv,group 4
LEEC26__0__20161029_072900_ma.wav,2987.13993893495,1.118823,0.0907145,7.21890895557938,vire_chiv,group 5
LEEC26__0__20161030_064400_ma.wav,1137.87089576957,1.15129,0.0009055,4.80201754789946,vire_chiv,group 4
LEEC26__0__20161101_051400_ma.wav,961.365849798099,0.60562,0.3588495,9.8224329459297,vire_chiv,group 3
LEEC26__0__20161103_050100_ma.wav,831.93335771207,1.0785655,0.1487525,8.64089999661576,vire_chiv,group 2
LEEC26__0__20161104_080100_ma.wav,904.097845133454,1.1512415,0.0037445,5.68596880342608,vire_chiv,group 3
LEEC26__0__20161105_055900_ma.wav,537.126073635375,1.147042,0.034069,5.73161558255605,vire_chiv,group 1
LEEC26__0__20161105_071600_ma.wav,1298.24914106693,1.145157,0.0429605,7.75031013942571,vire_chiv,group 4
LEEC26__0__20161105_072900_ma.wav,1633.85083386219,1.140845,0.051248,7.75318534443252,vire_chiv,group 4
LEEC26__0__20161106_051400_ma.wav,3807.67349829461,0.9632935,0.2141125,7.09001465229065,vire_chiv,group 5
LEEC26__0__20161106_055900_ma.wav,3521.81300146268,0.6340855,0.3535835,9.35666119839704,vire_chiv,group 5
LEEC26__0__20161107_055900_ma.wav,2842.81660664722,1.0443085,0.1799945,9.42411577492349,vire_chiv,group 5
LEEC26__0__20161107_080100_ma.wav,1035.61736028717,1.1352765,0.068114,9.10478734628506,vire_chiv,group 3
LEEC26__0__20161109_072900_ma.wav,6145.06439130067,0.72382,0.3307125,9.04697324597756,vire_chiv,group 5
LEEC26__0__20161110_054600_ma.wav,2731.3683722222,1.1387205,0.056977,7.41989752933872,vire_chiv,group 5
LEEC26__0__20161110_055900_ma.wav,2120.81258860358,1.1464415,0.0357565,7.16819893077691,vire_chiv,group 5
LEEC26__0__20161111_072900_ma.wav,674.672382570364,1.141816,0.05056,7.40327727492153,vire_chiv,group 1
LEEC26__0__20161113_055900_ma.wav,519.632679209888,1.124235,0.08265,7.09379659075967,vire_chiv,group 1
