filename,ACI,ADI,AEI,BIO,Class,comment
LEEC26__0__20161116_051400_ma.wav,615.279266626638,1.077024,0.132754,7.9771146266343,vire_chiv,group 1
LEEC26__0__20161116_072900_ma.wav,3050.94925580629,1.030408,0.175717,8.06688197399767,vire_chiv,group 5
LEEC26__0__20161117_051400_ma.wav,745.698045007451,1.1512575,0.003241,4.59446407205346,vire_chiv,group 2
LEEC26__0__20161118_050100_ma.wav,1395.84320109489,1.146699,0.0350825,8.14616526680063,vire_chiv,group 4
LEEC26__0__20161118_051400_ma.wav,906.082514712454,1.1512905,0.000809,4.43122856168781,vire_chiv,group 3
LEEC26__0__20161118_063100_ma.wav,5726.79230841648,0.95688,0.232295,8.38925715263737,vire_chiv,group 5
LEEC26__0__20161119_071600_ma.wav,1665.34439154058,1.150057,0.0183735,6.26828963769867,vire_chiv,group 4
LEEC26__0__20161119_081400_ma.wav,1388.70274821001,1.131602,0.0715695,7.53699738072364,vire_chiv,group 4
LEEC26__0__20161121_054600_ma.wav,1232.72354293297,1.1512615,0.0030765,4.7152570993438,vire_chiv,group 4
LEEC26__0__20161121_064400_ma.wav,1255.14643791472,1.146435,0.034714,7.49939398057233,vire_chiv,group 4
LEEC26__0__20161121_071600_ma.wav,2213.31956776459,1.1348505,0.0654225,7.25122151759616,vire_chiv,group 5
LEEC26__0__20161121_080100_ma.wav,1183.76847299678,1.1057475,0.102657,6.57607108149699,vire_chiv,group 4
LEEC26__0__20161224_071600_aa.wav,975.248481222112,1.150903,0.0103335,6.34027914834793,vire_chiv,group 3
LEEC26__0__20161227_055900_aa.wav,2542.07575314996,0.97023,0.214638,7.91338881419013,vire_chiv,group 5
LEEC26__0__20161230_050100_br.wav,3226.35553276301,1.0111775,0.195344,8.13334063595351,vire_chiv,group 5
LEEC26__0__20161230_081400_br.wav,424.254300867744,1.135317,0.0653315,7.44477383284285,vire_chiv,group 1
LEEC26__0__20161231_050100_br.wav,808.115264993605,1.0542585,0.1587495,9.20924801702516,vire_chiv,group 2
LEEC26__0__20161231_063100_br.wav,988.463355652197,0.928191,0.245602,8.77964590659882,vire_chiv,group 3
LEEC26__0__20170101_054600_br.wav,9275.0645141871,1.039558,0.1798005,8.50770734681104,vire_chiv,group 5
LEEC26__0__20170102_071600_br.wav,3284.5800838844,1.1436005,0.0449175,7.6502910116071,vire_chiv,group 5
LEEC26__0__20170104_050100_br.wav,1076.8786692503,1.103902,0.11767,8.96118695396214,vire_chiv,group 3
LEEC26__0__20170104_055900_br.wav,968.0369834163,1.13778,0.0560555,7.21448441095029,vire_chiv,group 3
LEEC26__0__20170104_063100_br.wav,828.660195595592,1.150504,0.0139495,7.03914316593711,vire_chiv,group 2
LEEC26__0__20170104_081400_br.wav,762.694002456755,1.1507965,0.0113105,7.09522215368882,vire_chiv,group 2
LEEC26__0__20170108_063100_br.wav,1200.70343322719,1.1489495,0.0245005,7.09172814139623,vire_chiv,group 4
LEEC26__0__20170108_064400_br.wav,1339.57699970674,1.1334515,0.066537,7.32713845773899,vire_chiv,group 4
LEEC26__0__20170108_081400_br.wav,693.801918862094,1.136946,0.0600535,7.10045097087699,vire_chiv,group 1
LEEC26__0__20170109_071600_br.wav,1028.79132823963,1.1506355,0.013136,6.1855964105328,vire_chiv,group 3
LEEC26__0__20170110_051400_br.wav,1303.99636654166,1.1447015,0.0406995,6.68864650369535,vire_chiv,group 4
LEEC26__0__20170115_072900_br.wav,1503.37180549359,0.758789,0.3051605,10.277934109668,vire_chiv,group 4
LEEC26__0__20170123_064400_br.wav,519.459415226928,1.113752,0.098987,7.2160167036186,vire_chiv,group 1
LEEC33__0__20161026_080100_ma.wav,3544.88488419192,0.484909,0.3907585,8.89901487886281,vire_chiv,group 5
LEEC33__0__20161029_063100_ma.wav,517.54039864822,1.145344,0.0360575,7.5412213798359,vire_chiv,group 1
LEEC33__0__20161031_063100_ma.wav,1113.71137486133,1.1228745,0.0849525,7.55517528340858,vire_chiv,group 3
LEEC33__0__20161031_064400_ma.wav,622.870126545165,1.1343585,0.060594,7.40498374941044,vire_chiv,group 1
LEEC33__0__20161109_050100_ma.wav,561.033999419489,1.151287,0.001209,4.42758928674032,vire_chiv,group 1
LEEC33__0__20161110_050100_ma.wav,1646.0939739253,0.665214,0.333539,11.1866979605257,vire_chiv,group 4
LEEC33__0__20161110_055900_ma.wav,1156.14384008205,1.149745,0.0199775,7.06574831340604,vire_chiv,group 4
LEEC33__0__20161110_071600_ma.wav,574.452443529417,1.150718,0.0116355,6.37392951260078,vire_chiv,group 1
LEEC33__0__20161110_081400_ma.wav,1135.38677349889,1.1437985,0.0452315,7.75199450949197,vire_chiv,group 4
LEEC33__0__20161115_051400_ma.wav,1121.11163336834,1.1419865,0.053518,4.72679399967479,vire_chiv,group 3
LEEC33__0__20161120_051400_aa.wav,732.768900602122,0.854208,0.2631715,10.2989190492285,vire_chiv,group 2
LEEC33__0__20161121_071600_aa.wav,736.595355798449,1.0712935,0.1517185,9.16875695840512,vire_chiv,group 2
LEEC33__0__20161124_080100_aa.wav,654.294184230073,1.149794,0.018738,6.84623797262724,vire_chiv,group 1
LEEC33__0__20161125_054600_aa.wav,855.062509056643,1.1512405,0.00367,6.55230102761389,vire_chiv,group 2
LEEC33__0__20161128_055900_aa.wav,834.971437986252,1.147459,0.031379,7.38001334871984,vire_chiv,group 2
LEEC33__0__20161128_081400_aa.wav,804.186779178471,1.1494315,0.021937,7.34569284594834,vire_chiv,group 2
LEEC33__0__20161201_072900_aa.wav,1036.53192212866,1.1276925,0.0780305,7.86224865764951,vire_chiv,group 3
LEEC33__0__20161202_064400_aa.wav,599.983766049129,1.141752,0.0458185,7.19733244373001,vire_chiv,group 1
LEEC33__0__20161206_081400_aa.wav,892.922675418603,1.143544,0.0447295,7.40158449034973,vire_chiv,group 3
LEEC33__0__20161214_072900_aa.wav,967.804440846194,1.1512545,0.0031725,5.71466764453818,vire_chiv,group 3
LEEC33__0__20161217_051400_aa.wav,634.26609465453,1.1421345,0.046425,7.504171948616,vire_chiv,group 1
LEEC33__0__20161220_081400_aa.wav,659.995073102706,1.1278195,0.0763845,8.51076026525672,vire_chiv,group 1
LEEC36__0__20161019_071600_ma.wav,1267.31497062966,1.1298975,0.071852,7.62391714098628,vire_chiv,group 4
LEEC36__0__20161020_063100_ma.wav,973.945150839555,0.691614,0.3320225,12.0226933703078,vire_chiv,group 3
LEEC36__0__20161021_051400_ma.wav,782.867658989939,1.135482,0.070145,7.64572726091171,vire_chiv,group 2
LEEC36__0__20161022_051400_ma.wav,626.474253416814,1.1496845,0.0211265,8.02699749393117,vire_chiv,group 1
LEEC36__0__20161024_054600_ma.wav,945.804455792864,1.1494965,0.021589,7.3085846989921,vire_chiv,group 3
LEEC36__0__20161026_071600_ma.wav,579.057949556677,1.1504545,0.0150525,7.40817359401976,vire_chiv,group 1
LEEC36__0__20161027_072900_ma.wav,527.018424629947,1.007145,0.185146,8.49587355780194,vire_chiv,group 1
LEEC36__0__20161027_081400_ma.wav,555.267230514569,1.1445475,0.040669,7.2578551004694,vire_chiv,group 1
LEEC36__0__20161028_064400_ma.wav,909.275169965469,1.1512145,0.0049395,5.99545015814563,vire_chiv,group 3
LEEC36__0__20161028_081400_ma.wav,2955.96800660595,1.067145,0.140403,7.2423429658061,vire_chiv,group 5
LEEC36__0__20161029_051400_ma.wav,723.679740048541,1.1121715,0.102498,7.76842609924899,vire_chiv,group 2
LEEC36__0__20161101_081400_ma.wav,1454.24516144606,1.0912365,0.1364025,7.74787605535274,vire_chiv,group 4
LEEC36__0__20161102_081400_ma.wav,401.403281114791,1.150128,0.0161685,7.51269880032371,vire_chiv,group 1
LEEC36__0__20161103_051400_ma.wav,2359.52360790971,0.948757,0.2337255,7.49828780046915,vire_chiv,group 5
LEEC36__0__20161107_054600_ma.wav,715.185388442966,1.150561,0.0137905,7.36273970153775,vire_chiv,group 2
LEEC36__0__20161107_071600_ma.wav,1218.31609774329,1.151061,0.0078445,6.51344222961066,vire_chiv,group 4
LEEC36__0__20161108_063100_ma.wav,1143.52839177529,1.150993,0.0087925,7.46363126902883,vire_chiv,group 4
LEEC36__0__20161109_071600_ma.wav,2490.91670147573,1.071773,0.153168,9.84837429328704,vire_chiv,group 5
LEEC36__0__20161110_054600_ma.wav,927.06259430453,1.1512325,0.0041305,6.1801018748274,vire_chiv,group 3
LEEC36__0__20161110_064400_ma.wav,806.920853211978,1.1507775,0.0101205,7.02511201221165,vire_chiv,group 2
LEEC36__0__20161111_055900_ma.wav,786.848369018174,1.1506975,0.0125885,6.38772887825805,vire_chiv,group 2
LEEC36__0__20161111_081400_ma.wav,1201.59061682055,1.0811015,0.1430315,8.91681535850673,vire_chiv,group 4
LEEC36__0__20161112_055900_ma.wav,838.670154956866,1.093404,0.1327755,8.73160192146887,vire_chiv,group 2
LEEC36__0__20161115_072900_ma.wav,693.909141210855,1.1506895,0.012004,6.76039392313208,vire_chiv,group 1
LEEC36__0__20161115_080100_ma.wav,1101.10788397676,1.1508945,0.0101795,6.14405401036585,vire_chiv,group 3
LEEC36__0__20161115_081400_ma.wav,833.443195125654,1.149155,0.023081,6.75938133741275,vire_chiv,group 2
LEEC36__0__20161116_051400_ma.wav,1025.34220920479,1.1512195,0.004702,5.94384490896023,vire_chiv,group 3
LEEC36__0__20161116_054600_ma.wav,1025.89785323299,1.1511645,0.005816,6.55469076440689,vire_chiv,group 3
LEEC36__0__20161116_063100_ma.wav,1010.13919337371,1.1249985,0.0841995,7.75958383242177,vire_chiv,group 3
LEEC36__0__20161116_081400_ma.wav,564.347653822536,1.14325,0.0441525,6.40752625217558,vire_chiv,group 1
LEEC36__0__20161117_054600_ma.wav,4323.95325897474,0.86748,0.2813485,8.53245830157283,vire_chiv,group 5
LEEC36__0__20161117_063100_ma.wav,692.489429310207,1.1482475,0.027516,7.26838153363938,vire_chiv,group 1
LEEC36__0__20161117_064400_ma.wav,413.102331266896,1.1003555,0.1158695,7.46231808444661,vire_chiv,group 1
LEEC36__0__20161117_080100_ma.wav,754.860612521087,1.0825415,0.142559,9.85520102531809,vire_chiv,group 2
LEEC36__0__20161122_071600_aa.wav,682.04828613351,1.1330495,0.065696,7.887969604002,vire_chiv,group 1
LEEC36__0__20161123_064400_aa.wav,3718.61936439264,0.9479735,0.244971,7.89651065204235,vire_chiv,group 5
LEEC36__0__20161125_054600_aa.wav,1118.70336712227,1.148728,0.026472,6.88690299080872,vire_chiv,group 3
LEEC36__0__20161125_063100_aa.wav,3376.11961207105,1.1276895,0.0768215,7.13514100427719,vire_chiv,group 5
LEEC36__0__20161127_064400_aa.wav,324.812175792101,1.1506215,0.012235,6.90690832582456,vire_chiv,group 1
LEEC36__0__20161128_051400_aa.wav,421.15780086309,1.1512655,0.002119,5.88710608833705,vire_chiv,group 1
LEEC36__0__20161202_050100_aa.wav,1288.89277820987,1.1004665,0.121495,9.86926514632191,vire_chiv,group 4
LEEC36__0__20161205_054600_aa.wav,893.452293016943,1.08353,0.1252105,7.58679012727137,vire_chiv,group 3
LEEC36__0__20161213_051400_aa.wav,762.95118656726,0.7639025,0.319072,8.49674191524655,vire_chiv,group 2
LEEC36__0__20161214_055900_aa.wav,515.647996916155,1.142091,0.0481315,6.75385022582162,vire_chiv,group 1
LEEC36__0__20161219_051400_aa.wav,480.680680546831,0.9910855,0.202805,8.71352798522386,vire_chiv,group 1
LEEC36__0__20161219_080100_aa.wav,788.26407576209,1.064125,0.153227,8.18393504364655,vire_chiv,group 2
LEEC36__0__20161229_050100_br.wav,339.419340567499,1.096879,0.1123415,7.33166259766179,vire_chiv,group 1
LEEC36__0__20170101_080100_br.wav,793.223157188463,1.1510265,0.007815,6.9704833618952,vire_chiv,group 2
LEEC36__0__20170109_054600_br.wav,332.869742833077,1.1380775,0.054942,7.68316782217089,vire_chiv,group 1
LEEC37__0__20161019_051400_ma.wav,4026.57529767334,1.132325,0.069729,7.20512527474485,vire_chiv,group 5
LEEC37__0__20161026_054600_ma.wav,856.845067942315,1.1134,0.0957025,7.87199487150348,vire_chiv,group 2
LEEC37__0__20161107_081400_ma.wav,719.881015983681,1.082157,0.1460795,7.57921770769225,vire_chiv,group 2
LEEC37__0__20161115_051400_ma.wav,1146.80846138583,1.1274,0.0737475,7.6970759266063,vire_chiv,group 4
LEEC40__0__20161019_051400_ma.wav,872.559619725888,1.121745,0.0902135,7.1926043573026,vire_chiv,group 2
LEEC40__0__20161022_054600_ma.wav,878.525821361784,1.148031,0.0272235,7.19176903019151,vire_chiv,group 2
LEEC40__0__20161023_071600_ma.wav,6295.46332976216,0.857839,0.2813725,9.09029129618183,vire_chiv,group 5
LEEC40__0__20161024_081400_ma.wav,939.64116990454,1.151192,0.0055375,5.74199755034139,vire_chiv,group 3
LEEC40__0__20161026_054600_ma.wav,956.169412388259,1.1507565,0.011677,6.64246266130003,vire_chiv,group 3
LEEC40__0__20161026_081400_ma.wav,495.609740169244,1.1495065,0.0201775,7.13875441181399,vire_chiv,group 1
LEEC40__0__20161028_071600_ma.wav,694.455291543014,1.140004,0.054802,7.69859126519908,vire_chiv,group 1
LEEC40__0__20161030_054600_ma.wav,3310.73744148884,1.0633255,0.1639355,8.07587682332947,vire_chiv,group 5
LEEC40__0__20161030_064400_ma.wav,494.771586909216,1.1488125,0.024583,7.66403363035964,vire_chiv,group 1
LEEC40__0__20161031_051400_ma.wav,776.981168989665,1.1497435,0.0191395,6.55184486035896,vire_chiv,group 2
LEEC40__0__20161101_064400_ma.wav,1044.92743914851,1.1472265,0.0303615,7.89904434850016,vire_chiv,group 3
LEEC40__0__20161103_064400_ma.wav,454.459308056964,1.120303,0.0862165,7.13660211587335,vire_chiv,group 1
LEEC40__0__20161103_071600_ma.wav,3544.84111409418,1.073709,0.153281,8.74139835896112,vire_chiv,group 5
LEEC40__0__20161104_064400_ma.wav,636.665982434737,1.151176,0.0057515,6.59953774205091,vire_chiv,group 1
LEEC40__0__20161104_071600_ma.wav,578.213338681772,1.1512095,0.004321,5.9035928627429,vire_chiv,group 1
LEEC40__0__20161105_072900_ma.wav,747.416862144354,1.10325,0.1050785,7.95105737265618,vire_chiv,group 2
LEEC40__0__20161108_080100_ma.wav,3867.67078812918,0.7124145,0.333419,8.28938163182434,vire_chiv,group 5
LEEC40__0__20161109_063100_ma.wav,1237.39525439298,1.1508075,0.0117095,5.41483777543254,vire_chiv,group 4
LEEC40__0__20161110_054600_ma.wav,1009.41920832534,1.1463835,0.0355555,7.16772126009502,vire_chiv,group 3
LEEC40__0__20161110_063100_ma.wav,615.278505268561,1.150734,0.0104415,5.7078499995383,vire_chiv,group 1
LEEC40__0__20161111_063100_ma.wav,1189.11597565867,1.1377945,0.0586975,7.96832175121499,vire_chiv,group 4
LEEC40__0__20161115_055900_ma.wav,636.547226933877,1.108921,0.1058515,7.24222108861405,vire_chiv,group 1
LEEC40__0__20161115_063100_ma.wav,611.309382557472,1.1081245,0.1122085,7.94310571561433,vire_chiv,group 1
LEEC40__0__20161116_051400_ma.wav,876.934011058001,1.1508395,0.011582,7.4757841414078,vire_chiv,group 2
LEEC40__0__20161116_054600_ma.wav,711.359635037259,1.0354535,0.177237,6.83840972344875,vire_chiv,group 2
LEEC40__0__20161116_055900_ma.wav,1163.47457119746,0.7256325,0.3139665,11.9062892838181,vire_chiv,group 4
LEEC40__0__20161121_063100_aa.wav,420.934692905864,1.14667,0.034506,7.45123683072776,vire_chiv,group 1
LEEC40__0__20161121_071600_aa.wav,1039.33338211257,1.1457585,0.039394,7.4925692691321,vire_chiv,group 3
LEEC40__0__20161122_063100_aa.wav,1900.43704778386,1.144522,0.041645,8.06592376704747,vire_chiv,group 5
LEEC40__0__20161125_063100_aa.wav,562.577996361956,1.142754,0.0466605,7.85176455365876,vire_chiv,group 1
LEEC40__0__20161126_050100_aa.wav,4044.96523332295,0.6603125,0.3355395,11.6528248869382,vire_chiv,group 5
LEEC40__0__20161129_071600_aa.wav,1077.09135900196,1.12918,0.0829105,9.08575663748598,vire_chiv,group 3
LEEC40__0__20161129_072900_aa.wav,681.04193371193,1.1470415,0.034658,7.16972037867192,vire_chiv,group 1
LEEC40__0__20161129_081400_aa.wav,1482.05839358559,1.106693,0.1127405,9.04078929281904,vire_chiv,group 4
LEEC40__0__20161206_054600_aa.wav,522.243365640629,1.150688,0.012054,6.79403441886252,vire_chiv,group 1
LEEC40__0__20161208_072900_aa.wav,772.489863685088,1.1511985,0.005367,5.85035776592145,vire_chiv,group 2
LEEC40__0__20161211_071600_aa.wav,3471.77238981066,1.101326,0.116453,8.08642745302943,vire_chiv,group 5
LEEC40__0__20161211_072900_aa.wav,693.2265252197,1.148924,0.025026,7.16297718674461,vire_chiv,group 1
LEEC40__0__20161212_064400_aa.wav,1986.5922810968,1.1509575,0.009665,7.52781929962283,vire_chiv,group 5
LEEC40__0__20161213_063100_aa.wav,1341.64400938986,1.150166,0.017524,6.8592723639648,vire_chiv,group 4
LEEC40__0__20161216_055900_aa.wav,873.965601807329,1.151082,0.008057,5.99479364432009,vire_chiv,group 2
LEEC40__0__20161219_080100_aa.wav,850.793336149596,1.013085,0.1973335,8.89085351153358,vire_chiv,group 2
LEEC40__0__20161220_051400_aa.wav,355.007559284023,1.150967,0.0080265,5.89011634856455,vire_chiv,group 1
LEEC40__0__20161220_055900_aa.wav,842.821842702177,1.1512665,0.002801,6.05405223368738,vire_chiv,group 2
LEEC40__0__20161220_063100_aa.wav,550.234359266143,1.149952,0.0184685,7.83483782130758,vire_chiv,group 1
LEEC40__0__20161220_080100_aa.wav,542.011062520586,1.137617,0.059383,7.37746523921436,vire_chiv,group 1
LEEC40__0__20161221_050100_aa.wav,3053.13001455245,0.966612,0.2320125,8.8540121384189,vire_chiv,group 5
LEEC40__0__20161221_063100_aa.wav,560.906234455523,1.13523,0.064068,7.69523395038988,vire_chiv,group 1
LEEC40__0__20161221_072900_aa.wav,882.466416216356,1.148278,0.028388,7.28730676282637,vire_chiv,group 2
LEEC40__0__20161222_080100_aa.wav,578.712729672678,1.151202,0.004945,5.47224416213102,vire_chiv,group 1
LEEC40__0__20161229_051400_br.wav,1244.17925501963,1.0909855,0.135394,7.23919425607013,vire_chiv,group 4
LEEC40__0__20161230_051400_br.wav,434.872378081618,1.150989,0.008127,6.89182012416228,vire_chiv,group 1
LEEC40__0__20161230_071600_br.wav,333.868271177712,1.1512075,0.004804,6.52164119893717,vire_chiv,group 1
LEEC40__0__20161230_081400_br.wav,618.866765587763,1.151167,0.005658,6.98870211503301,vire_chiv,group 1
LEEC40__0__20170101_080100_br.wav,766.149605057379,1.151041,0.0085935,5.88450629636192,vire_chiv,group 2
LEEC40__0__20170102_071600_br.wav,1173.43071378721,1.150958,0.010061,6.12145102040549,vire_chiv,group 4
LEEC40__0__20170104_054600_br.wav,4866.53676298025,0.9936035,0.216801,8.9314247985412,vire_chiv,group 5
LEEC40__0__20170104_055900_br.wav,811.595550768588,1.1492405,0.022996,7.02161478696939,vire_chiv,group 2
LEEC40__0__20170105_072900_br.wav,1256.16587668611,0.797502,0.2949655,10.7963845776273,vire_chiv,group 4
LEEC40__0__20170106_054600_br.wav,1486.77827945766,0.989065,0.215263,8.1544943172285,vire_chiv,group 4
LEEC40__0__20170106_072900_br.wav,896.249612501413,1.151274,0.002299,5.45254529572821,vire_chiv,group 3
LEEC40__0__20170107_051400_br.wav,1445.52307227286,1.143331,0.044347,8.06705667932868,vire_chiv,group 4
LEEC40__0__20170107_063100_br.wav,1016.02274557872,1.149796,0.0205335,6.51814048143051,vire_chiv,group 3
LEEC40__0__20170107_081400_br.wav,738.773828310423,1.151249,0.003365,6.35705435659868,vire_chiv,group 2
LEEC40__0__20170108_051400_br.wav,1234.76332314291,1.14918,0.021914,7.09877964624752,vire_chiv,group 4
LEEC40__0__20170108_054600_br.wav,1014.94085189898,1.1477105,0.031132,7.70021312309544,vire_chiv,group 3
LEEC40__0__20170114_054600_br.wav,1084.04340377163,1.143214,0.044881,7.82837224441655,vire_chiv,group 3
LEEC40__0__20170114_055900_br.wav,1137.60863896023,1.1224725,0.086411,9.58113368659889,vire_chiv,group 4
LEEC40__0__20170115_051400_br.wav,895.966159429423,1.1287565,0.0755605,7.38081502556916,vire_chiv,group 3
LEEC40__0__20170124_054600_br.wav,588.298629027757,1.150875,0.0095955,6.53299109973491,vire_chiv,group 1
LEEC40__0__20170126_063100_br.wav,610.986546817492,1.150929,0.0092235,6.9494122860136,vire_chiv,group 1
LEEC41__0__20161020_064400_ma.wav,1360.13594620936,1.0166715,0.190915,12.9058187184905,vire_chiv,group 4
LEEC41__0__20161022_063100_ma.wav,488.979388636376,1.15124,0.0032205,6.12966873433533,vire_chiv,group 1
LEEC41__0__20161029_071600_ma.wav,909.739141138777,1.128194,0.0821585,8.90855158905883,vire_chiv,group 3
LEEC41__0__20161029_081400_ma.wav,3553.47452158714,1.151245,0.0037545,6.2786094016021,vire_chiv,group 5
LEEC41__0__20161101_072900_ma.wav,1048.08466332743,1.1488705,0.024136,6.97423342833617,vire_chiv,group 3
LEEC41__0__20161102_051400_ma.wav,2653.56997100461,0.9933985,0.1990675,8.28542723748111,vire_chiv,group 5
LEEC41__0__20161102_072900_ma.wav,1028.82585501175,1.082295,0.1365725,8.22590406471047,vire_chiv,group 3
LEEC41__0__20161104_054600_ma.wav,620.971109317693,1.150395,0.015671,6.83527144012847,vire_chiv,group 1
LEEC41__0__20161104_055900_ma.wav,1020.57605637441,1.107652,0.1067665,8.55323761292568,vire_chiv,group 3
LEEC41__0__20161107_051400_ma.wav,399.498123575279,1.1506195,0.0131635,7.51127129405327,vire_chiv,group 1
LEEC41__0__20161108_071600_ma.wav,9918.81915234644,0.9516855,0.23941,9.26306752410482,vire_chiv,group 5
LEEC41__0__20161110_050100_ma.wav,3941.35937887968,1.101345,0.1205955,8.4152747384737,vire_chiv,group 5
LEEC41__0__20161110_051400_ma.wav,906.151809219735,1.1512835,0.001526,6.24413917771827,vire_chiv,group 3
LEEC41__0__20161110_055900_ma.wav,1044.1234609561,1.1095185,0.1094905,7.86788390350851,vire_chiv,group 3
LEEC41__0__20161113_051400_ma.wav,1997.91758290565,1.1042605,0.109622,7.82681711573231,vire_chiv,group 5
LEEC41__0__20161113_055900_ma.wav,826.486879247517,1.1508025,0.0113055,7.5339266439116,vire_chiv,group 2
LEEC41__0__20161115_071600_ma.wav,889.435512635959,1.1512445,0.0037975,6.0900555878444,vire_chiv,group 3
