filename,ACI,ADI,AEI,BIO,Class,comment
LEEC41__0__20161116_055900_ma.wav,501.493114829872,1.1512805,0.001832,5.75655757873327,vire_chiv,group 1
LEEC41__0__20161117_050100_ma.wav,743.328353181142,1.150796,0.0117885,7.42517146130871,vire_chiv,group 2
LEEC41__0__20161122_050100_aa.wav,952.455025083337,1.1507195,0.011794,6.72047159159158,vire_chiv,group 3
LEEC41__0__20161122_051400_aa.wav,860.831264467486,1.1402985,0.057875,9.50840195834937,vire_chiv,group 2
LEEC41__0__20161122_064400_aa.wav,2881.87066134132,1.12605,0.081915,7.42384182862199,vire_chiv,group 5
LEEC41__0__20161124_054600_aa.wav,781.438819044871,1.09974,0.10896,7.46482940966586,vire_chiv,group 2
LEEC41__0__20161125_080100_aa.wav,926.811824270376,1.1512895,0.0009645,4.74484386883127,vire_chiv,group 3
LEEC41__0__20161128_064400_aa.wav,705.469978374064,1.147011,0.032722,7.69401626739708,vire_chiv,group 2
LEEC41__0__20161128_071600_aa.wav,777.301253186837,1.1326735,0.0691735,7.57494336050629,vire_chiv,group 2
LEEC41__0__20161201_080100_aa.wav,557.083112717702,1.149334,0.0238815,7.65361876748214,vire_chiv,group 1
LEEC41__0__20161202_072900_aa.wav,1109.92930702978,1.150331,0.0156755,7.57152208110001,vire_chiv,group 3
LEEC41__0__20161206_064400_aa.wav,555.672124803001,0.810599,0.2995545,7.20454886551149,vire_chiv,group 1
LEEC41__0__20161206_071600_aa.wav,3343.06347978359,1.0275475,0.1845165,8.08307981647986,vire_chiv,group 5
LEEC41__0__20161209_064400_aa.wav,643.990634639635,1.150902,0.0103355,7.82712048520612,vire_chiv,group 1
LEEC41__0__20161209_071600_aa.wav,839.183247059975,1.0215495,0.188309,8.71457679968123,vire_chiv,group 2
LEEC41__0__20161210_063100_aa.wav,958.229747311139,1.1390405,0.0560975,7.37557489902252,vire_chiv,group 3
LEEC41__0__20161211_071600_aa.wav,436.6328631758,1.1399835,0.0514565,7.49006022192562,vire_chiv,group 1
LEEC41__0__20161214_063100_aa.wav,504.289164053247,0.544891,0.3659275,10.5281850882988,vire_chiv,group 1
LEEC41__0__20161215_055900_aa.wav,584.529376239261,1.1500825,0.017554,7.38154172774183,vire_chiv,group 1
LEEC41__0__20161217_055900_aa.wav,860.163293056239,1.0521525,0.1445455,7.81370848517724,vire_chiv,group 2
LEEC41__0__20161218_071600_aa.wav,971.858707177682,1.1472615,0.031844,7.05379231038769,vire_chiv,group 3
LEEC41__0__20161220_054600_aa.wav,3280.10026532631,1.1244205,0.08224,7.18247179868106,vire_chiv,group 5
LEEC41__0__20161221_051400_aa.wav,1179.79400970561,1.1508295,0.010569,7.3709176984983,vire_chiv,group 4
LEEC41__0__20161221_071600_aa.wav,1357.82121702415,1.147402,0.031297,7.83721171199192,vire_chiv,group 4
LEEC41__0__20170103_071600_br.wav,570.132508892522,1.1510645,0.0073455,6.21234024728843,vire_chiv,group 1
LEEC42__0__20161023_063100_ma.wav,843.445510977341,1.1053215,0.107623,6.91093070354001,vire_chiv,group 2
LEEC42__0__20161024_064400_ma.wav,806.091057853333,1.148117,0.027441,7.34738779445727,vire_chiv,group 2
LEEC42__0__20161024_071600_ma.wav,925.503618734198,1.1186295,0.089463,7.95206565342675,vire_chiv,group 3
LEEC42__0__20161025_071600_ma.wav,401.633643407693,1.114991,0.090283,7.45106271910112,vire_chiv,group 1
LEEC42__0__20161027_055900_ma.wav,1323.38082547085,0.6865155,0.3372155,10.6102176899258,vire_chiv,group 4
LEEC42__0__20161028_072900_ma.wav,456.822312616723,1.1196295,0.089891,7.86362666732772,vire_chiv,group 1
LEEC42__0__20161102_050100_ma.wav,793.610219402763,1.1512,0.0050255,5.25662251177968,vire_chiv,group 2
LEEC42__0__20161109_050100_ma.wav,584.559770128386,1.1512635,0.0029955,5.43453679831171,vire_chiv,group 1
LEEC42__0__20161116_051400_ma.wav,2055.13165570555,1.1364795,0.0603015,7.08798167304292,vire_chiv,group 5
LEEC42__0__20161127_051400_aa.wav,518.610472758566,1.0643125,0.1612405,7.3417269209222,vire_chiv,group 1
LEEC42__0__20161129_063100_aa.wav,663.360278229677,1.1512715,0.002428,5.53492945253554,vire_chiv,group 1
LEEC42__0__20161202_054600_aa.wav,3687.84922004742,0.850518,0.2828185,8.71382813461236,vire_chiv,group 5
LEEC42__0__20161202_063100_aa.wav,596.55162360003,1.151212,0.004715,6.10746889815245,vire_chiv,group 1
LEEC42__0__20161205_064400_aa.wav,858.696017168594,0.927791,0.23287,7.97355582987942,vire_chiv,group 2
LEEC42__0__20161206_051400_aa.wav,1182.41962989517,0.690481,0.337739,9.64292114886836,vire_chiv,group 4
LEEC42__0__20161208_072900_aa.wav,1016.86626102552,1.151051,0.007993,6.30830782532415,vire_chiv,group 3
LEEC42__0__20161210_064400_aa.wav,673.748544617347,1.0169965,0.1901115,6.64184929838621,vire_chiv,group 1
LEEC42__0__20161211_064400_aa.wav,657.555155393668,1.151278,0.0020235,4.91756408919739,vire_chiv,group 1
LEEC42__0__20161217_051400_aa.wav,454.884523867435,1.0242065,0.1656305,7.07779897263128,vire_chiv,group 1
LEEC42__0__20161220_080100_aa.wav,650.903259783824,1.12717,0.0773895,7.54044231356528,vire_chiv,group 1
LEEC42__0__20161222_055900_aa.wav,660.593918663366,1.14224,0.048225,8.56155210514058,vire_chiv,group 1
LEEC42__0__20161230_072900_br.wav,878.99562898851,1.149454,0.022664,8.00353597037557,vire_chiv,group 2
LEEC42__0__20170101_080100_br.wav,1771.69423305407,0.832591,0.2904555,9.11102775464746,vire_chiv,group 4
LEEC42__0__20170103_055900_br.wav,1603.08582991535,1.1488565,0.024937,6.60059670176765,vire_chiv,group 4
LEEC42__0__20170106_080100_br.wav,706.94384212256,1.1512565,0.00256,5.91874229757078,vire_chiv,group 2
LEEC42__0__20170106_081400_br.wav,1250.74586077678,1.129938,0.079252,8.29501133816916,vire_chiv,group 4
LEEC42__0__20170107_063100_br.wav,1015.97709340316,1.151185,0.005482,6.63499565439357,vire_chiv,group 3
LEEC42__0__20170112_071600_br.wav,1472.26184505964,1.1510875,0.0072365,6.1421525162628,vire_chiv,group 4
LEEC42__0__20170112_072900_br.wav,1719.83100054445,1.148168,0.0277505,7.3617676439054,vire_chiv,group 4
LEEC42__0__20170118_064400_br.wav,548.111247668629,1.144829,0.040855,6.93764981565404,vire_chiv,group 1
LEEC43__0__20161020_063100_ma.wav,5302.0993657072,0.766396,0.3148695,9.65737130730988,vire_chiv,group 5
LEEC43__0__20161020_081400_ma.wav,1626.86508776887,1.1497465,0.0200155,7.79636063116526,vire_chiv,group 4
LEEC43__0__20161021_063100_ma.wav,4484.00151351354,1.0735355,0.154292,8.27751299984084,vire_chiv,group 5
LEEC43__0__20161021_072900_ma.wav,1040.42636033948,1.1512885,0.0011005,5.46492928228485,vire_chiv,group 3
LEEC43__0__20161024_054600_ma.wav,992.120413379475,1.1512525,0.0032065,6.32259035763121,vire_chiv,group 3
LEEC43__0__20161029_051400_ma.wav,1078.54282752436,1.1250945,0.0850795,8.14459495828888,vire_chiv,group 3
LEEC43__0__20161030_051400_ma.wav,807.146030337138,1.0342505,0.174908,8.57641167153901,vire_chiv,group 2
LEEC43__0__20161030_055900_ma.wav,834.390195154061,1.15117,0.005788,5.06462584578596,vire_chiv,group 2
LEEC43__0__20161101_064400_ma.wav,879.552824457722,1.1486895,0.0257,6.63528492357301,vire_chiv,group 2
LEEC43__0__20161102_072900_ma.wav,429.584431681589,1.1239845,0.0825725,7.5082445741161,vire_chiv,group 1
LEEC43__0__20161106_055900_ma.wav,1148.29397393129,1.150885,0.010268,6.21939224021824,vire_chiv,group 4
LEEC43__0__20161108_081400_ma.wav,547.168025134422,1.098928,0.117307,8.0336716108976,vire_chiv,group 1
LEEC43__0__20161109_055900_ma.wav,486.280044258783,1.077242,0.130778,7.37004913788647,vire_chiv,group 1
LEEC43__0__20161111_080100_ma.wav,845.455355047017,1.144681,0.044397,7.43298670452488,vire_chiv,group 2
LEEC43__0__20161112_064400_ma.wav,436.560075302429,1.1269265,0.081786,7.65851453221765,vire_chiv,group 1
LEEC43__0__20161112_071600_ma.wav,1476.27153502748,1.036879,0.173415,8.24206847866338,vire_chiv,group 4
LEEC43__0__20161116_072900_ma.wav,590.88507119912,1.10561,0.109883,7.39527932096189,vire_chiv,group 1
LEEC43__0__20161117_071600_ma.wav,690.915941971512,1.150854,0.0106105,7.39530586814125,vire_chiv,group 1
LEEC43__0__20161117_072900_ma.wav,718.397705098051,1.128537,0.076613,8.14929698394851,vire_chiv,group 2
LEEC43__0__20161117_081400_ma.wav,658.50980855489,1.0850895,0.127831,7.22617268485323,vire_chiv,group 1
LEEC43__0__20161119_051400_ma.wav,1352.66561203537,1.1444015,0.0436985,6.98675199572799,vire_chiv,group 4
LEEC43__0__20170106_072900_br.wav,790.001504927175,1.1362815,0.060924,7.61334421241672,vire_chiv,group 2
LEEC43__0__20170110_072900_br.wav,644.390056840437,1.1467365,0.0334525,7.43382878320085,vire_chiv,group 1
LEEC43__0__20170115_072900_br.wav,794.604025297275,1.151284,0.001434,5.2541761107137,vire_chiv,group 2
LEEC45__0__20161020_080100_ma.wav,929.755418437919,0.9460405,0.239744,9.29016809502853,vire_chiv,group 3
LEEC45__0__20161026_055900_ma.wav,3461.6388727984,1.118327,0.092991,7.62142400502006,vire_chiv,group 5
LEEC45__0__20161028_054600_ma.wav,3952.97503939299,1.0736655,0.152325,9.94003039764955,vire_chiv,group 5
LEEC45__0__20161029_055900_ma.wav,982.166934027239,1.151165,0.0057535,6.72246108436741,vire_chiv,group 3
LEEC45__0__20161107_072900_ma.wav,4854.68657013625,0.9679675,0.222814,8.57965863838031,vire_chiv,group 5
LEEC45__0__20161107_080100_ma.wav,842.40473954427,1.135609,0.0627185,7.46935253532049,vire_chiv,group 2
LEEC45__0__20161109_072900_ma.wav,2987.80216650595,1.132744,0.073498,8.15678343055413,vire_chiv,group 5
LEEC45__0__20161110_072900_ma.wav,542.952639651203,1.129064,0.07257,8.45704926572662,vire_chiv,group 1
LEEC45__0__20161111_072900_ma.wav,536.025227151094,1.149484,0.021135,7.18990067462335,vire_chiv,group 1
LEEC48__0__20161020_055900_ma.wav,2237.24593532944,0.970834,0.229042,10.7694334201374,vire_chiv,group 5
LEEC48__0__20161020_072900_ma.wav,4318.58990037313,1.08762,0.1271195,8.22153501998523,vire_chiv,group 5
LEEC48__0__20161023_055900_ma.wav,973.070842137313,1.103975,0.1111975,7.57830469730284,vire_chiv,group 3
LEEC48__0__20161025_080100_ma.wav,781.502312753866,1.004294,0.1874025,7.73933766442997,vire_chiv,group 2
LEEC48__0__20161026_072900_ma.wav,755.796007860846,1.091915,0.123068,8.01050422635191,vire_chiv,group 2
LEEC48__0__20161026_081400_ma.wav,1089.67300469584,1.1505545,0.013183,7.00563283678327,vire_chiv,group 3
LEEC48__0__20161027_081400_ma.wav,487.783225932301,1.1472265,0.0328335,7.00176581497411,vire_chiv,group 1
LEEC48__0__20161028_051400_ma.wav,464.377776383006,1.1050205,0.100257,7.9091991155171,vire_chiv,group 1
LEEC48__0__20161031_054600_ma.wav,1189.10390575405,1.150851,0.0106895,7.16613096151097,vire_chiv,group 4
LEEC48__0__20161031_080100_ma.wav,578.894132008963,1.1497415,0.019127,7.33650307301272,vire_chiv,group 1
LEEC48__0__20161101_055900_ma.wav,2610.73661381386,0.728672,0.317961,10.0708069417938,vire_chiv,group 5
LEEC48__0__20161102_055900_ma.wav,732.288416852528,1.151289,0.000919,5.4920424363174,vire_chiv,group 2
LEEC48__0__20161104_054600_ma.wav,761.398375876996,1.1512485,0.0033705,6.57283117994758,vire_chiv,group 2
LEEC48__0__20161108_063100_ma.wav,1688.88786217618,1.151151,0.006236,6.09123995943856,vire_chiv,group 4
LEEC48__0__20161108_064400_ma.wav,1160.37098288514,1.1512885,0.001111,5.71926107401466,vire_chiv,group 4
LEEC48__0__20161112_072900_ma.wav,915.321825917133,1.1509625,0.009754,5.71290885884619,vire_chiv,group 3
LEEC48__0__20161113_050100_ma.wav,539.659301144017,1.1508955,0.009905,6.36224128354156,vire_chiv,group 1
LEEC48__0__20161119_054600_aa.wav,879.123562011591,0.594891,0.3655725,10.4240799860748,vire_chiv,group 2
LEEC48__0__20161123_072900_aa.wav,585.503183805799,1.055552,0.1645915,7.45440781541172,vire_chiv,group 1
LEEC48__0__20161124_055900_aa.wav,367.712756417827,0.8049465,0.2982965,6.77474172574453,vire_chiv,group 1
LEEC48__0__20161206_054600_aa.wav,727.063633235849,0.5674505,0.365528,9.36061767824978,vire_chiv,group 2
LEEC48__0__20161212_055900_aa.wav,784.040316572358,1.147343,0.0314855,6.86003888138683,vire_chiv,group 2
LEEC48__0__20161220_064400_aa.wav,1440.14154683266,0.9548875,0.2383565,7.93812723675168,vire_chiv,group 4
LEEC48__0__20161220_081400_aa.wav,4287.43749949782,1.080531,0.1351,7.75920210138757,vire_chiv,group 5
LEEC48__0__20161230_080100_br.wav,629.666085325115,1.1233365,0.082607,7.04956424461227,vire_chiv,group 1
LEEC48__0__20170102_055900_br.wav,1033.88423808891,1.131213,0.0677345,7.20566244081147,vire_chiv,group 3
LEEC48__0__20170103_063100_br.wav,542.176180759568,0.9406895,0.23097,7.05671486780092,vire_chiv,group 1
LEEC48__0__20170107_054600_br.wav,513.591535178911,1.0659035,0.1422245,8.80090248846196,vire_chiv,group 1
LEEC48__0__20170109_080100_br.wav,508.122124072471,1.1364125,0.0604465,7.13667044498327,vire_chiv,group 1
LEEC48__0__20170112_064400_br.wav,907.016234011041,1.1476295,0.0305635,6.43814404570941,vire_chiv,group 3
LEEC48__0__20170113_054600_br.wav,3213.59152550236,1.0449205,0.1692415,8.42312296823392,vire_chiv,group 5
LEEC48__0__20170119_055900_br.wav,1141.10715451497,1.0157315,0.1908945,8.64326953657341,vire_chiv,group 4
LEEC48__0__20170119_064400_br.wav,529.269489711041,1.01185,0.1888145,7.77821566148065,vire_chiv,group 1
LEEC48__0__20170120_081400_br.wav,1974.60070499806,0.9867045,0.21747,9.30487707408414,vire_chiv,group 5
LEEC48__0__20170121_055900_br.wav,2345.37226969361,1.0038655,0.1868665,7.61286373780102,vire_chiv,group 5
LEEC48__0__20170126_055900_br.wav,754.842503270502,1.097158,0.1111935,8.19705353491543,vire_chiv,group 2
LEEC48__0__20170127_055900_br.wav,772.168838735201,1.151169,0.0056315,6.39232684054706,vire_chiv,group 2
LEEC49__0__20161019_071600_ma.wav,1597.72938568829,1.1505935,0.013051,6.4279109063461,vire_chiv,group 4
LEEC49__0__20161021_064400_ma.wav,570.712458649085,1.1512745,0.001958,4.81270348140482,vire_chiv,group 1
LEEC49__0__20161027_080100_ma.wav,727.513362053635,1.1385665,0.05822,7.32448915377131,vire_chiv,group 2
LEEC49__0__20161029_054600_ma.wav,670.280420844693,1.1501285,0.018385,6.99857168843099,vire_chiv,group 1
LEEC49__0__20161029_064400_ma.wav,760.961379304913,1.1238395,0.087765,7.6696342932585,vire_chiv,group 2
LEEC49__0__20161030_054600_ma.wav,1033.13389522795,1.1512005,0.004949,5.86315066645129,vire_chiv,group 3
LEEC49__0__20161030_064400_ma.wav,1346.92540931641,1.1281375,0.079522,7.24402373483449,vire_chiv,group 4
LEEC49__0__20161101_054600_ma.wav,972.918158648218,1.151214,0.0048165,5.9269818128731,vire_chiv,group 3
LEEC49__0__20161101_055900_ma.wav,598.273855926244,1.151166,0.006002,6.03905659622768,vire_chiv,group 1
LEEC49__0__20161101_071600_ma.wav,1440.78196005061,1.1500635,0.017353,6.39310353039702,vire_chiv,group 4
LEEC49__0__20161102_072900_ma.wav,331.074306256644,1.143927,0.0448035,6.89333909064005,vire_chiv,group 1
LEEC49__0__20161103_071600_ma.wav,1156.18631258139,1.1214855,0.095098,7.34891376402389,vire_chiv,group 4
LEEC49__0__20161103_081400_ma.wav,1539.65766292897,0.6545315,0.3398565,13.4593360966904,vire_chiv,group 4
LEEC49__0__20161104_081400_ma.wav,918.589423197707,1.15002,0.0186365,6.86862944154661,vire_chiv,group 3
LEEC49__0__20161106_054600_ma.wav,953.881685278968,1.150415,0.015426,6.26251236623895,vire_chiv,group 3
LEEC49__0__20161106_055900_ma.wav,2174.86676644702,0.920005,0.258794,9.05493041075322,vire_chiv,group 5
LEEC49__0__20161107_081400_ma.wav,608.116203818975,1.150889,0.0096005,6.89851719101346,vire_chiv,group 1
LEEC49__0__20161108_071600_ma.wav,1204.30627661542,1.1510925,0.007463,5.92179799072712,vire_chiv,group 4
LEEC49__0__20161110_054600_ma.wav,1650.79474714991,1.067014,0.156366,7.3362512292703,vire_chiv,group 4
LEEC49__0__20161110_080100_ma.wav,842.32633162709,1.150759,0.01173,6.53989205207419,vire_chiv,group 2
LEEC49__0__20161112_080100_ma.wav,1041.24799006018,1.1512775,0.002186,5.01219644080757,vire_chiv,group 3
LEEC49__0__20161115_071600_ma.wav,1073.6568097048,1.15054,0.0142105,6.57238324152802,vire_chiv,group 3
LEEC49__0__20161115_072900_ma.wav,1059.65101077547,1.133985,0.0629465,7.60615660060089,vire_chiv,group 3
LEEC49__0__20161117_064400_ma.wav,1193.97958345885,1.136847,0.059748,7.58352336398766,vire_chiv,group 4
LEEC49__0__20161117_071600_ma.wav,980.70807041273,1.0212905,0.1856805,8.04390032414882,vire_chiv,group 3
LEEC49__0__20161118_055900_ma.wav,547.310142052046,0.9524875,0.2186025,8.438164933815,vire_chiv,group 1
LEEC49__0__20161119_063100_ma.wav,944.423303983486,1.151075,0.007226,7.04938362759893,vire_chiv,group 3
LEEC49__0__20161122_064400_aa.wav,718.67426880733,1.0339445,0.17382,7.81968543781172,vire_chiv,group 2
LEEC49__0__20161123_054600_aa.wav,3210.34209735901,1.150929,0.009776,6.56367471436767,vire_chiv,group 5
LEEC49__0__20161123_080100_aa.wav,924.621563398456,1.1504965,0.0142775,6.81478898483981,vire_chiv,group 3
LEEC49__0__20161124_071600_aa.wav,3907.04379113156,1.1107925,0.1015925,7.10921024100567,vire_chiv,group 5
LEEC49__0__20161125_054600_aa.wav,1358.04253844099,1.1481575,0.0277055,6.43638174277744,vire_chiv,group 4
LEEC49__0__20161125_055900_aa.wav,3428.12121959217,1.0884015,0.126683,7.85203003135504,vire_chiv,group 5
LEEC49__0__20161125_063100_aa.wav,717.091767557802,0.836052,0.286775,8.70192538603493,vire_chiv,group 2
LEEC49__0__20161126_071600_aa.wav,2406.59132938274,0.729561,0.3254525,11.4814142295673,vire_chiv,group 5
LEEC49__0__20161127_072900_aa.wav,660.420300101355,0.5713545,0.3696365,15.2033488239947,vire_chiv,group 1
LEEC49__0__20161130_080100_aa.wav,939.316927850844,1.150927,0.0094355,6.41450928547211,vire_chiv,group 3
LEEC49__0__20161201_055900_aa.wav,550.456583761958,1.151186,0.0047815,5.77407152492315,vire_chiv,group 1
LEEC49__0__20161201_063100_aa.wav,831.953740867994,1.1468615,0.0330925,7.2002355802657,vire_chiv,group 2
LEEC49__0__20161202_064400_aa.wav,1063.96577836732,1.1488285,0.0249035,6.34329728088155,vire_chiv,group 3
LEEC49__0__20161202_080100_aa.wav,687.636559846324,0.936324,0.2275515,8.25883494901102,vire_chiv,group 1
LEEC49__0__20161203_051400_aa.wav,986.475321478461,1.147806,0.029601,7.38379959634072,vire_chiv,group 3
LEEC49__0__20161203_071600_aa.wav,614.652231574484,1.149919,0.019636,7.60803564827398,vire_chiv,group 1
LEEC49__0__20161204_055900_aa.wav,705.827381591107,1.1484085,0.026844,6.76844007223167,vire_chiv,group 2
LEEC49__0__20161205_063100_aa.wav,649.695401312733,1.140853,0.0497775,7.09408448122553,vire_chiv,group 1
LEEC49__0__20161205_071600_aa.wav,327.423673288063,1.150824,0.0105395,6.53557267533489,vire_chiv,group 1
LEEC49__0__20161205_081400_aa.wav,1059.58643895533,1.1499005,0.018902,6.82710867312109,vire_chiv,group 3
LEEC49__0__20161206_071600_aa.wav,1155.69353401448,1.1499775,0.018205,6.56140562831785,vire_chiv,group 4
LEEC49__0__20161209_055900_aa.wav,784.97238181885,1.1512495,0.003231,6.04881496446423,vire_chiv,group 2
LEEC49__0__20161210_050100_aa.wav,625.824934583675,1.1478565,0.03285,6.62271441353208,vire_chiv,group 1
LEEC49__0__20161210_080100_aa.wav,1321.40271524168,1.143106,0.0463995,7.70722451105117,vire_chiv,group 4
LEEC49__0__20161211_080100_aa.wav,626.653414494364,1.1488875,0.026453,7.23203725896093,vire_chiv,group 1
LEEC49__0__20161213_063100_aa.wav,1666.64961095859,0.917195,0.256709,9.20058328192821,vire_chiv,group 4
LEEC49__0__20161213_072900_aa.wav,675.901559602365,1.151287,0.0012975,5.72271533512502,vire_chiv,group 1
LEEC49__0__20161214_080100_aa.wav,649.622837733847,1.1457755,0.0383935,7.85942170153495,vire_chiv,group 1
LEEC49__0__20161216_050100_aa.wav,693.818615917685,1.14928,0.0225085,7.69175406884274,vire_chiv,group 1
LEEC49__0__20161216_054600_aa.wav,845.846624002512,1.1512645,0.002965,5.18761212087833,vire_chiv,group 2
LEEC49__0__20161217_081400_aa.wav,425.857019870843,1.1467265,0.034643,7.39012863224342,vire_chiv,group 1
LEEC49__0__20161218_050100_aa.wav,858.01375329145,1.148889,0.025203,7.4597182638485,vire_chiv,group 2
LEEC49__0__20161218_054600_aa.wav,1259.89213656361,1.1161045,0.0915815,7.29978266644945,vire_chiv,group 4
LEEC49__0__20161219_064400_aa.wav,625.069306677868,1.1482065,0.027127,6.66379153140485,vire_chiv,group 1
LEEC49__0__20161220_054600_aa.wav,496.87396504975,0.802946,0.2989425,9.55903278460426,vire_chiv,group 1
LEEC49__0__20161221_051400_aa.wav,271.419193094411,1.14836,0.026555,7.06510487616276,vire_chiv,group 1
LEEC49__0__20161221_064400_aa.wav,3102.99560082563,1.1404585,0.0508665,7.26694063257775,vire_chiv,group 5
LEEC49__0__20170121_063100_br.wav,7366.83914501856,1.0142055,0.198107,9.41138841847704,vire_chiv,group 5
LEEC49__0__20170122_050100_br.wav,671.220264586487,0.9918175,0.2177965,7.9773762633406,vire_chiv,group 1
LEEC49__0__20170122_055900_br.wav,502.749508183518,1.150444,0.0148875,6.83183980333557,vire_chiv,group 1
LEEC49__0__20170125_063100_br.wav,927.289877043029,1.0312675,0.1771385,7.4073325657291,vire_chiv,group 3
LEEC49__0__20170126_055900_br.wav,768.543921622581,1.127749,0.079144,7.1278881998482,vire_chiv,group 2
